CUDA available GPUs: 1
Current device index: 0
Device name: Tesla V100-SXM2-32GB
Physical GPU(s) specified in CUDA_VISIBLE_DEVICES: ['3']
Using physical GPU 3 (visible as cuda:0 in PyTorch)
2025-12-11 12:03:06,697 | INFO     | Config:
exp_name: DrivAerNet_wss_N3w_lr5e-4_e300
model:
  input_dim: 3
  output_dim: 1
  head_num: 4
  hidden_dim: 256
  res: true
  head_dim: 64
  slice_num: 64
  layer_num: 8
  mlp_ratio: 2
  dropout: 0.1
training:
  batch_size: 1
  epochs: 300
  lr: 0.0005
  scheduler_step: 50
  scheduler_gamma: 0.7
  max_grad_norm: 0.1
  num_workers: 1
  weight_decay: 1.0e-05
  test_only: 0
  gpus: '0'
  seed: 42
dataload:
  directory: /mnt/wjc_group/mae-zhangbj/DrivAerNet_dataset/

2025-12-11 12:03:06,697 | INFO     | args.exp_name : DrivAerNet_wss_N3w_lr5e-4_e300
2025-12-11 12:03:06,697 | INFO     | Starting training with 1 GPUs
2025-12-11 12:03:08,147 | INFO     | Total trainable parameters: 4524353
2025-12-11 12:03:08,147 | INFO     | Data loaded: 686 training batches, 138 validation batches, 161 test batches
2025-12-11 12:03:08,148 | INFO     | Staring training for 300 epochs

[Training]:   0%|          | 0/686 [00:00<?, ?it/s]
[Training]:   0%|          | 1/686 [00:00<10:31,  1.09it/s]
[Training]:   0%|          | 2/686 [00:01<08:09,  1.40it/s]
[Training]:   0%|          | 3/686 [00:02<07:30,  1.52it/s]
[Training]:   1%|          | 4/686 [00:02<07:12,  1.58it/s]
[Training]:   1%|          | 5/686 [00:03<07:02,  1.61it/s]
[Training]:   1%|          | 6/686 [00:03<06:57,  1.63it/s]
[Training]:   1%|          | 7/686 [00:04<06:53,  1.64it/s]
[Training]:   1%|          | 8/686 [00:05<06:51,  1.65it/s]
[Training]:   1%|▏         | 9/686 [00:05<06:49,  1.65it/s]
[Training]:   1%|▏         | 10/686 [00:06<06:47,  1.66it/s]
[Training]:   2%|▏         | 11/686 [00:06<06:46,  1.66it/s]
[Training]:   2%|▏         | 12/686 [00:07<06:43,  1.67it/s]
[Training]:   2%|▏         | 13/686 [00:08<06:43,  1.67it/s]
[Training]:   2%|▏         | 14/686 [00:08<06:41,  1.67it/s]
[Training]:   2%|▏         | 15/686 [00:09<06:41,  1.67it/s]
[Training]:   2%|▏         | 16/686 [00:09<06:40,  1.67it/s]
[Training]:   2%|▏         | 17/686 [00:10<06:39,  1.67it/s]
[Training]:   3%|▎         | 18/686 [00:11<06:39,  1.67it/s]
[Training]:   3%|▎         | 19/686 [00:11<06:38,  1.67it/s]
[Training]:   3%|▎         | 20/686 [00:12<06:37,  1.68it/s]
[Training]:   3%|▎         | 21/686 [00:12<06:37,  1.67it/s]
[Training]:   3%|▎         | 22/686 [00:13<06:37,  1.67it/s]
[Training]:   3%|▎         | 23/686 [00:14<06:36,  1.67it/s]
[Training]:   3%|▎         | 24/686 [00:14<06:35,  1.67it/s]
[Training]:   4%|▎         | 25/686 [00:15<06:34,  1.68it/s]
[Training]:   4%|▍         | 26/686 [00:15<06:33,  1.68it/s]
[Training]:   4%|▍         | 27/686 [00:16<06:32,  1.68it/s]
[Training]:   4%|▍         | 28/686 [00:17<06:32,  1.68it/s]
[Training]:   4%|▍         | 29/686 [00:17<06:32,  1.68it/s]
[Training]:   4%|▍         | 30/686 [00:18<06:31,  1.68it/s]
[Training]:   5%|▍         | 31/686 [00:18<06:30,  1.68it/s]
[Training]:   5%|▍         | 32/686 [00:19<06:29,  1.68it/s]
[Training]:   5%|▍         | 33/686 [00:20<06:29,  1.68it/s]
[Training]:   5%|▍         | 34/686 [00:20<06:29,  1.67it/s]
[Training]:   5%|▌         | 35/686 [00:21<06:28,  1.68it/s]
[Training]:   5%|▌         | 36/686 [00:21<06:26,  1.68it/s]
[Training]:   5%|▌         | 37/686 [00:22<06:26,  1.68it/s]
[Training]:   6%|▌         | 38/686 [00:22<06:26,  1.68it/s]
[Training]:  46%|████▌     | 315/686 [03:08<03:41,  1.67it/s]
[Training]:  46%|████▌     | 316/686 [03:08<03:40,  1.67it/s]
[Training]:  46%|████▌     | 317/686 [03:09<03:39,  1.68it/s]
[Training]:  46%|████▋     | 318/686 [03:09<03:39,  1.68it/s]
[Training]:  47%|████▋     | 319/686 [03:10<03:38,  1.68it/s]
[Training]:  47%|████▋     | 320/686 [03:11<03:38,  1.67it/s]
[Training]:  47%|████▋     | 321/686 [03:11<03:38,  1.67it/s]
[Training]:  47%|████▋     | 322/686 [03:12<03:37,  1.67it/s]
[Training]:  47%|████▋     | 323/686 [03:12<03:37,  1.67it/s]
[Training]:  47%|████▋     | 324/686 [03:13<03:36,  1.67it/s]
[Training]:  47%|████▋     | 325/686 [03:14<03:35,  1.67it/s]
[Training]:  48%|████▊     | 326/686 [03:14<03:34,  1.68it/s]
[Training]:  48%|████▊     | 327/686 [03:15<03:34,  1.67it/s]
[Training]:  48%|████▊     | 328/686 [03:15<03:34,  1.67it/s]
[Training]:  48%|████▊     | 329/686 [03:16<03:33,  1.67it/s]
[Training]:  48%|████▊     | 330/686 [03:16<03:32,  1.68it/s]
[Training]:  48%|████▊     | 331/686 [03:17<03:31,  1.68it/s]
[Training]:  48%|████▊     | 332/686 [03:18<03:31,  1.67it/s]
[Training]:  49%|████▊     | 333/686 [03:18<03:30,  1.68it/s]
[Training]:  49%|████▊     | 334/686 [03:19<03:30,  1.67it/s]
[Training]:  49%|████▉     | 335/686 [03:19<03:29,  1.68it/s]
[Training]:  49%|████▉     | 336/686 [03:20<03:29,  1.67it/s]
[Training]:  49%|████▉     | 337/686 [03:21<03:28,  1.68it/s]
[Training]:  49%|████▉     | 338/686 [03:21<03:27,  1.68it/s]
[Training]:  49%|████▉     | 339/686 [03:22<03:26,  1.68it/s]
[Training]:  50%|████▉     | 340/686 [03:22<03:26,  1.68it/s]
[Training]:  50%|████▉     | 341/686 [03:23<03:26,  1.67it/s]
[Training]:  50%|████▉     | 342/686 [03:24<03:25,  1.67it/s]
[Training]:  50%|█████     | 343/686 [03:24<03:25,  1.67it/s]
[Training]:  50%|█████     | 344/686 [03:25<03:24,  1.68it/s]
[Training]:  50%|█████     | 345/686 [03:25<03:23,  1.68it/s]
[Training]:  50%|█████     | 346/686 [03:26<03:22,  1.68it/s]
[Training]:  51%|█████     | 347/686 [03:27<03:22,  1.67it/s]
[Training]:  51%|█████     | 348/686 [03:27<03:22,  1.67it/s]
[Training]:  51%|█████     | 349/686 [03:28<03:21,  1.67it/s]
[Training]:  51%|█████     | 350/686 [03:28<03:20,  1.68it/s]
[Training]:  51%|█████     | 351/686 [03:29<03:19,  1.68it/s]
[Training]:  51%|█████▏    | 352/686 [03:30<03:19,  1.68it/s]
[Training]:  51%|█████▏    | 353/686 [03:30<03:18,  1.67it/s]
[Training]:  52%|█████▏    | 354/686 [03:31<03:17,  1.68it/s]
[Training]:  52%|█████▏    | 355/686 [03:31<03:17,  1.67it/s]
[Training]:  52%|█████▏    | 356/686 [03:32<03:17,  1.67it/s]
[Training]:  52%|█████▏    | 357/686 [03:33<03:16,  1.68it/s]
[Training]:  52%|█████▏    | 358/686 [03:33<03:16,  1.67it/s]
[Training]:  52%|█████▏    | 359/686 [03:34<03:15,  1.68it/s]
[Training]:  52%|█████▏    | 360/686 [03:34<03:14,  1.68it/s]
[Training]:  53%|█████▎    | 361/686 [03:35<03:13,  1.68it/s]
[Training]:  53%|█████▎    | 362/686 [03:36<03:13,  1.68it/s]
[Training]:  53%|█████▎    | 363/686 [03:36<03:12,  1.68it/s]
[Training]:  53%|█████▎    | 364/686 [03:37<03:12,  1.68it/s]
[Training]:  53%|█████▎    | 365/686 [03:37<03:11,  1.68it/s]
[Training]:  53%|█████▎    | 366/686 [03:38<03:11,  1.67it/s]
[Training]:  53%|█████▎    | 367/686 [03:39<03:10,  1.67it/s]
[Training]:  54%|█████▎    | 368/686 [03:39<03:10,  1.67it/s]
[Training]:  54%|█████▍    | 369/686 [03:40<03:09,  1.67it/s]
[Training]:  54%|█████▍    | 370/686 [03:40<03:08,  1.67it/s]
[Training]:  54%|█████▍    | 371/686 [03:41<03:08,  1.67it/s]
[Training]:  54%|█████▍    | 372/686 [03:42<03:07,  1.67it/s]
[Training]:  54%|█████▍    | 373/686 [03:42<03:07,  1.67it/s]
[Training]:  55%|█████▍    | 374/686 [03:43<03:06,  1.67it/s]
[Training]:  55%|█████▍    | 375/686 [03:43<03:06,  1.67it/s]
[Training]:  55%|█████▍    | 376/686 [03:44<03:05,  1.67it/s]
[Training]:  55%|█████▍    | 377/686 [03:45<03:04,  1.67it/s]
[Training]:  55%|█████▌    | 378/686 [03:45<03:03,  1.68it/s]
[Training]:  55%|█████▌    | 379/686 [03:46<03:02,  1.68it/s]
[Training]:  55%|█████▌    | 380/686 [03:46<03:02,  1.67it/s]
[Training]:  56%|█████▌    | 381/686 [03:47<03:02,  1.68it/s]
[Training]:  56%|█████▌    | 382/686 [03:48<03:01,  1.67it/s]
[Training]:  56%|█████▌    | 383/686 [03:48<03:00,  1.68it/s]
[Training]:  56%|█████▌    | 384/686 [03:49<03:00,  1.68it/s]
[Training]:  56%|█████▌    | 385/686 [03:49<02:59,  1.67it/s]
[Training]:  56%|█████▋    | 386/686 [03:50<02:59,  1.67it/s]
[Training]:  56%|█████▋    | 387/686 [03:51<02:58,  1.67it/s]
[Training]:  57%|█████▋    | 388/686 [03:51<02:57,  1.68it/s]
[Training]:  57%|█████▋    | 389/686 [03:52<02:57,  1.67it/s]
[Training]:  57%|█████▋    | 390/686 [03:52<02:56,  1.67it/s]
[Training]:  57%|█████▋    | 391/686 [03:53<02:55,  1.68it/s]
[Training]:  57%|█████▋    | 392/686 [03:54<02:55,  1.68it/s]
[Training]:  57%|█████▋    | 393/686 [03:54<02:55,  1.67it/s]
[Training]:  57%|█████▋    | 394/686 [03:55<02:54,  1.67it/s]
[Training]:  58%|█████▊    | 395/686 [03:55<02:54,  1.67it/s]
[Training]:  58%|█████▊    | 396/686 [03:56<02:53,  1.67it/s]
[Training]:  58%|█████▊    | 397/686 [03:57<02:52,  1.67it/s]
[Training]:  58%|█████▊    | 398/686 [03:57<02:52,  1.67it/s]
[Training]:  58%|█████▊    | 399/686 [03:58<02:51,  1.67it/s]
[Training]:  58%|█████▊    | 400/686 [03:58<02:50,  1.68it/s]
[Training]:  58%|█████▊    | 401/686 [03:59<02:50,  1.67it/s]
[Training]:  59%|█████▊    | 402/686 [03:59<02:49,  1.68it/s]
[Training]:  59%|█████▊    | 403/686 [04:00<02:48,  1.68it/s]
[Training]:  59%|█████▉    | 404/686 [04:01<02:48,  1.68it/s]
[Training]:  59%|█████▉    | 405/686 [04:01<02:48,  1.67it/s]
[Training]:  59%|█████▉    | 406/686 [04:02<02:47,  1.67it/s]
[Training]:  59%|█████▉    | 407/686 [04:02<02:46,  1.68it/s]
[Training]:  59%|█████▉    | 408/686 [04:03<02:45,  1.68it/s]
[Training]:  60%|█████▉    | 409/686 [04:04<02:45,  1.67it/s]
[Training]:  60%|█████▉    | 410/686 [04:04<02:44,  1.67it/s]
[Training]:  60%|█████▉    | 411/686 [04:05<02:43,  1.68it/s]
[Training]:  60%|██████    | 412/686 [04:05<02:43,  1.68it/s]
[Training]:  60%|██████    | 413/686 [04:06<02:42,  1.68it/s]
[Training]:  60%|██████    | 414/686 [04:07<02:41,  1.68it/s]
[Training]:  60%|██████    | 415/686 [04:07<02:41,  1.68it/s]
[Training]:  61%|██████    | 416/686 [04:08<02:41,  1.67it/s]
[Training]:  61%|██████    | 417/686 [04:08<02:40,  1.68it/s]
[Training]:  61%|██████    | 418/686 [04:09<02:39,  1.68it/s]
[Training]:  61%|██████    | 419/686 [04:10<02:39,  1.68it/s]
[Training]:  61%|██████    | 420/686 [04:10<02:38,  1.68it/s]
[Training]:  61%|██████▏   | 421/686 [04:11<02:38,  1.68it/s]
[Training]:  62%|██████▏   | 422/686 [04:11<02:37,  1.68it/s]
[Training]:  62%|██████▏   | 423/686 [04:12<02:36,  1.68it/s]
[Training]:  62%|██████▏   | 424/686 [04:13<02:36,  1.68it/s]
[Training]:  62%|██████▏   | 425/686 [04:13<02:35,  1.68it/s]
[Training]:  62%|██████▏   | 426/686 [04:14<02:35,  1.67it/s]
[Training]:  62%|██████▏   | 427/686 [04:14<02:34,  1.68it/s]
[Training]:  62%|██████▏   | 428/686 [04:15<02:33,  1.68it/s]
[Training]:  63%|██████▎   | 429/686 [04:16<02:33,  1.67it/s]
[Training]:  63%|██████▎   | 430/686 [04:16<02:33,  1.67it/s]
[Training]:  63%|██████▎   | 431/686 [04:17<02:32,  1.67it/s]
[Training]:  63%|██████▎   | 432/686 [04:17<02:31,  1.67it/s]
[Training]:  63%|██████▎   | 433/686 [04:18<02:30,  1.68it/s]
[Training]:  63%|██████▎   | 434/686 [04:19<02:30,  1.68it/s]
[Training]:  63%|██████▎   | 435/686 [04:19<02:29,  1.67it/s]
[Training]:  64%|██████▎   | 436/686 [04:20<02:29,  1.67it/s]
[Training]:  64%|██████▎   | 437/686 [04:20<02:29,  1.67it/s]
[Training]:  64%|██████▍   | 438/686 [04:21<02:28,  1.67it/s]
[Training]:  64%|██████▍   | 439/686 [04:22<02:27,  1.68it/s]
[Training]:  64%|██████▍   | 440/686 [04:22<02:26,  1.67it/s]
[Training]:  64%|██████▍   | 441/686 [04:23<02:26,  1.67it/s]
[Training]:  64%|██████▍   | 442/686 [04:23<02:26,  1.67it/s]
[Training]:  65%|██████▍   | 443/686 [04:24<02:25,  1.67it/s]
[Training]:  65%|██████▍   | 444/686 [04:25<02:24,  1.67it/s]
[Training]:  65%|██████▍   | 445/686 [04:25<02:24,  1.67it/s]
[Training]:  65%|██████▌   | 446/686 [04:26<02:23,  1.67it/s]
[Training]:  65%|██████▌   | 447/686 [04:26<02:23,  1.67it/s]
[Training]:  65%|██████▌   | 448/686 [04:27<02:22,  1.67it/s]
[Training]:  65%|██████▌   | 449/686 [04:28<02:21,  1.67it/s]
[Training]:  66%|██████▌   | 450/686 [04:28<02:21,  1.67it/s]
[Training]:  66%|██████▌   | 451/686 [04:29<02:20,  1.67it/s]
[Training]:  66%|██████▌   | 452/686 [04:29<02:20,  1.67it/s]
[Training]:  66%|██████▌   | 453/686 [04:30<02:19,  1.67it/s]
[Training]:  66%|██████▌   | 454/686 [04:31<02:18,  1.68it/s]
[Training]:  66%|██████▋   | 455/686 [04:31<02:17,  1.67it/s]
[Training]:  66%|██████▋   | 456/686 [04:32<02:17,  1.67it/s]
[Training]:  67%|██████▋   | 457/686 [04:32<02:16,  1.68it/s]
[Training]:  67%|██████▋   | 458/686 [04:33<02:15,  1.68it/s]
[Training]:  67%|██████▋   | 459/686 [04:34<02:15,  1.68it/s]
[Training]:  67%|██████▋   | 460/686 [04:34<02:14,  1.68it/s]
[Training]:  67%|██████▋   | 461/686 [04:35<02:14,  1.67it/s]
[Training]:  67%|██████▋   | 462/686 [04:35<02:13,  1.67it/s]
[Training]:  67%|██████▋   | 463/686 [04:36<02:13,  1.68it/s]
[Training]:  68%|██████▊   | 464/686 [04:37<02:12,  1.68it/s]
[Training]:  68%|██████▊   | 465/686 [04:37<02:11,  1.68it/s]
[Training]:  68%|██████▊   | 466/686 [04:38<02:11,  1.67it/s]
[Training]:  68%|██████▊   | 467/686 [04:38<02:10,  1.67it/s]
[Training]:  68%|██████▊   | 468/686 [04:39<02:10,  1.68it/s]
[Training]:  68%|██████▊   | 469/686 [04:39<02:09,  1.68it/s]
[Training]:  69%|██████▊   | 470/686 [04:40<02:09,  1.67it/s]
[Training]:  69%|██████▊   | 471/686 [04:41<02:08,  1.67it/s]
[Training]:  69%|██████▉   | 472/686 [04:41<02:07,  1.67it/s]
[Training]:  69%|██████▉   | 473/686 [04:42<02:06,  1.68it/s]
[Training]:  69%|██████▉   | 474/686 [04:42<02:06,  1.68it/s]
[Training]:  69%|██████▉   | 475/686 [04:43<02:06,  1.67it/s]
[Training]:  69%|██████▉   | 476/686 [04:44<02:05,  1.67it/s]
[Training]:  70%|██████▉   | 477/686 [04:44<02:05,  1.67it/s]
[Training]:  70%|██████▉   | 478/686 [04:45<02:04,  1.67it/s]
[Training]:  70%|██████▉   | 479/686 [04:45<02:03,  1.67it/s]
[Training]:  70%|██████▉   | 480/686 [04:46<02:02,  1.68it/s]
[Training]:  70%|███████   | 481/686 [04:47<02:02,  1.68it/s]
[Training]:  70%|███████   | 482/686 [04:47<02:01,  1.67it/s]
[Training]:  70%|███████   | 483/686 [04:48<02:01,  1.67it/s]
[Training]:  71%|███████   | 484/686 [04:48<02:00,  1.67it/s]
[Training]:  71%|███████   | 485/686 [04:49<01:59,  1.68it/s]
[Training]:  71%|███████   | 486/686 [04:50<01:59,  1.68it/s]
[Training]:  71%|███████   | 487/686 [04:50<01:58,  1.68it/s]
[Training]:  71%|███████   | 488/686 [04:51<01:58,  1.67it/s]
[Training]:  71%|███████▏  | 489/686 [04:51<01:57,  1.67it/s]
[Training]:  71%|███████▏  | 490/686 [04:52<01:57,  1.67it/s]
[Training]:  72%|███████▏  | 491/686 [04:53<01:56,  1.67it/s]
[Training]:  72%|███████▏  | 492/686 [04:53<01:56,  1.67it/s]
[Training]:  72%|███████▏  | 493/686 [04:54<01:55,  1.67it/s]
[Training]:  72%|███████▏  | 494/686 [04:54<01:54,  1.67it/s]
[Training]:  72%|███████▏  | 495/686 [04:55<01:54,  1.67it/s]
[Training]:  72%|███████▏  | 496/686 [04:56<01:53,  1.67it/s]
[Training]:  72%|███████▏  | 497/686 [04:56<01:53,  1.67it/s]
[Training]:  73%|███████▎  | 498/686 [04:57<01:52,  1.67it/s]
[Training]:  73%|███████▎  | 499/686 [04:57<01:51,  1.67it/s]
[Training]:  73%|███████▎  | 500/686 [04:58<01:51,  1.67it/s]
[Training]:  73%|███████▎  | 501/686 [04:59<01:50,  1.67it/s]
[Training]:  73%|███████▎  | 502/686 [04:59<01:50,  1.67it/s]
[Training]:  73%|███████▎  | 503/686 [05:00<01:49,  1.67it/s]
[Training]:  73%|███████▎  | 504/686 [05:00<01:49,  1.67it/s]
[Training]:  74%|███████▎  | 505/686 [05:01<01:48,  1.67it/s]
[Training]:  74%|███████▍  | 506/686 [05:02<01:47,  1.67it/s]
[Training]:  74%|███████▍  | 507/686 [05:02<01:46,  1.67it/s]
[Training]:  74%|███████▍  | 508/686 [05:03<01:46,  1.68it/s]
[Training]:  74%|███████▍  | 509/686 [05:03<01:45,  1.67it/s]
[Training]:  74%|███████▍  | 510/686 [05:04<01:45,  1.67it/s]
[Training]:  74%|███████▍  | 511/686 [05:05<01:44,  1.67it/s]
[Training]:  75%|███████▍  | 512/686 [05:05<01:44,  1.67it/s]
[Training]:  75%|███████▍  | 513/686 [05:06<01:43,  1.68it/s]
[Training]:  75%|███████▍  | 514/686 [05:06<01:42,  1.67it/s]
[Training]:  75%|███████▌  | 515/686 [05:07<01:42,  1.67it/s]
[Training]:  75%|███████▌  | 516/686 [05:08<01:41,  1.67it/s]
[Training]:  75%|███████▌  | 517/686 [05:08<01:41,  1.67it/s]
[Training]:  76%|███████▌  | 518/686 [05:09<01:40,  1.67it/s]
[Training]:  76%|███████▌  | 519/686 [05:09<01:39,  1.67it/s]
[Training]:  76%|███████▌  | 520/686 [05:10<01:39,  1.67it/s]
[Training]:  76%|███████▌  | 521/686 [05:11<01:38,  1.67it/s]
[Training]:  76%|███████▌  | 522/686 [05:11<01:38,  1.67it/s]
[Training]:  76%|███████▌  | 523/686 [05:12<01:37,  1.68it/s]
[Training]:  76%|███████▋  | 524/686 [05:12<01:36,  1.67it/s]
[Training]:  77%|███████▋  | 525/686 [05:13<01:35,  1.68it/s]
[Training]:  77%|███████▋  | 526/686 [05:14<01:35,  1.68it/s]
[Training]:  77%|███████▋  | 527/686 [05:14<01:34,  1.68it/s]
[Training]:  77%|███████▋  | 528/686 [05:15<01:34,  1.68it/s]
[Training]:  77%|███████▋  | 529/686 [05:15<01:33,  1.67it/s]
[Training]:  77%|███████▋  | 530/686 [05:16<01:33,  1.67it/s]
[Training]:  77%|███████▋  | 531/686 [05:17<01:32,  1.67it/s]
[Training]:  78%|███████▊  | 532/686 [05:17<01:32,  1.67it/s]
[Training]:  78%|███████▊  | 533/686 [05:18<01:31,  1.67it/s]
[Training]:  78%|███████▊  | 534/686 [05:18<01:30,  1.68it/s]
[Training]:  78%|███████▊  | 535/686 [05:19<01:30,  1.67it/s]
[Training]:  78%|███████▊  | 536/686 [05:20<01:29,  1.67it/s]
[Training]:  78%|███████▊  | 537/686 [05:20<01:28,  1.68it/s]
[Training]:  78%|███████▊  | 538/686 [05:21<01:28,  1.67it/s]
[Training]:  79%|███████▊  | 539/686 [05:21<01:27,  1.67it/s]
[Training]:  79%|███████▊  | 540/686 [05:22<01:27,  1.67it/s]
[Training]:  79%|███████▉  | 541/686 [05:23<01:26,  1.68it/s]
[Training]:  79%|███████▉  | 542/686 [05:23<01:25,  1.68it/s]
[Training]:  79%|███████▉  | 543/686 [05:24<01:25,  1.67it/s]
[Training]:  79%|███████▉  | 544/686 [05:24<01:24,  1.67it/s]
[Training]:  79%|███████▉  | 545/686 [05:25<01:24,  1.67it/s]
[Training]:  80%|███████▉  | 546/686 [05:26<01:23,  1.67it/s]
[Training]:  80%|███████▉  | 547/686 [05:26<01:22,  1.68it/s]
[Training]:  80%|███████▉  | 548/686 [05:27<01:22,  1.68it/s]
[Training]:  80%|████████  | 549/686 [05:27<01:21,  1.68it/s]
[Training]:  80%|████████  | 550/686 [05:28<01:21,  1.68it/s]
[Training]:  80%|████████  | 551/686 [05:29<01:20,  1.68it/s]
[Training]:  80%|████████  | 552/686 [05:29<01:19,  1.68it/s]
[Training]:  81%|████████  | 553/686 [05:30<01:19,  1.68it/s]
[Training]:  81%|████████  | 554/686 [05:30<01:18,  1.68it/s]
[Training]:  81%|████████  | 555/686 [05:31<01:18,  1.68it/s]
[Training]:  81%|████████  | 556/686 [05:31<01:17,  1.68it/s]
[Training]:  81%|████████  | 557/686 [05:32<01:17,  1.68it/s]
[Training]:  81%|████████▏ | 558/686 [05:33<01:16,  1.68it/s]
[Training]:  81%|████████▏ | 559/686 [05:33<01:15,  1.68it/s]
[Training]:  82%|████████▏ | 560/686 [05:34<01:15,  1.68it/s]
[Training]:  82%|████████▏ | 561/686 [05:34<01:14,  1.67it/s]
[Training]:  82%|████████▏ | 562/686 [05:35<01:14,  1.67it/s]
[Training]:  82%|████████▏ | 563/686 [05:36<01:13,  1.67it/s]
[Training]:  82%|████████▏ | 564/686 [05:36<01:13,  1.67it/s]
[Training]:  82%|████████▏ | 565/686 [05:37<01:12,  1.67it/s]
[Training]:  83%|████████▎ | 566/686 [05:37<01:11,  1.67it/s]
[Training]:  83%|████████▎ | 567/686 [05:38<01:11,  1.67it/s]
[Training]:  83%|████████▎ | 568/686 [05:39<01:10,  1.68it/s]
[Training]:  83%|████████▎ | 569/686 [05:39<01:09,  1.68it/s]
[Training]:  83%|████████▎ | 570/686 [05:40<01:08,  1.68it/s]
[Training]:  83%|████████▎ | 571/686 [05:40<01:08,  1.68it/s]
[Training]:  83%|████████▎ | 572/686 [05:41<01:07,  1.68it/s]
[Training]:  84%|████████▎ | 573/686 [05:42<01:07,  1.67it/s]
[Training]:  84%|████████▎ | 574/686 [05:42<01:06,  1.68it/s]
[Training]:  84%|████████▍ | 575/686 [05:43<01:06,  1.68it/s]
[Training]:  84%|████████▍ | 576/686 [05:43<01:05,  1.68it/s]
[Training]:  84%|████████▍ | 577/686 [05:44<01:04,  1.68it/s]
[Training]:  84%|████████▍ | 578/686 [05:45<01:04,  1.68it/s]
[Training]:  84%|████████▍ | 579/686 [05:45<01:03,  1.68it/s]
[Training]:  85%|████████▍ | 580/686 [05:46<01:03,  1.68it/s]
[Training]:  85%|████████▍ | 581/686 [05:46<01:02,  1.68it/s]
[Training]:  85%|████████▍ | 582/686 [05:47<01:02,  1.67it/s]
[Training]:  85%|████████▍ | 583/686 [05:48<01:01,  1.67it/s]
[Training]:  85%|████████▌ | 584/686 [05:48<01:00,  1.67it/s]
[Training]:  85%|████████▌ | 585/686 [05:49<01:00,  1.68it/s]
[Training]:  85%|████████▌ | 586/686 [05:49<00:55,  1.79it/s]
[Training]:  86%|████████▌ | 587/686 [05:50<00:56,  1.76it/s]
[Training]:  86%|████████▌ | 588/686 [05:50<00:56,  1.73it/s]
[Training]:  86%|████████▌ | 589/686 [05:51<00:56,  1.71it/s]
[Training]:  86%|████████▌ | 590/686 [05:52<00:56,  1.70it/s]
[Training]:  86%|████████▌ | 591/686 [05:52<00:56,  1.69it/s]
[Training]:  86%|████████▋ | 592/686 [05:53<00:55,  1.68it/s]
[Training]:  86%|████████▋ | 593/686 [05:53<00:55,  1.68it/s]
[Training]:  87%|████████▋ | 594/686 [05:54<00:54,  1.68it/s]
[Training]:  87%|████████▋ | 595/686 [05:55<00:54,  1.68it/s]
[Training]:  87%|████████▋ | 596/686 [05:55<00:53,  1.68it/s]
[Training]:  87%|████████▋ | 597/686 [05:56<00:50,  1.76it/s]
[Training]:  87%|████████▋ | 598/686 [05:56<00:50,  1.73it/s]
[Training]:  87%|████████▋ | 599/686 [05:57<00:50,  1.71it/s]
[Training]:  87%|████████▋ | 600/686 [05:58<00:50,  1.70it/s]
[Training]:  88%|████████▊ | 601/686 [05:58<00:50,  1.69it/s]
[Training]:  88%|████████▊ | 602/686 [05:59<00:49,  1.68it/s]
[Training]:  88%|████████▊ | 603/686 [05:59<00:49,  1.68it/s]
[Training]:  88%|████████▊ | 604/686 [06:00<00:48,  1.68it/s]
[Training]:  88%|████████▊ | 605/686 [06:01<00:48,  1.68it/s]
[Training]:  88%|████████▊ | 606/686 [06:01<00:47,  1.67it/s]
[Training]:  88%|████████▊ | 607/686 [06:02<00:47,  1.67it/s]
[Training]:  89%|████████▊ | 608/686 [06:02<00:46,  1.67it/s]
[Training]:  89%|████████▉ | 609/686 [06:03<00:46,  1.67it/s]
[Training]:  89%|████████▉ | 610/686 [06:04<00:45,  1.67it/s]
[Training]:  89%|████████▉ | 611/686 [06:04<00:44,  1.67it/s]
[Training]:  89%|████████▉ | 612/686 [06:05<00:44,  1.67it/s]
[Training]:  89%|████████▉ | 613/686 [06:05<00:43,  1.67it/s]
[Training]:  90%|████████▉ | 614/686 [06:06<00:43,  1.67it/s]
[Training]:  90%|████████▉ | 615/686 [06:07<00:42,  1.67it/s]
[Training]:  90%|████████▉ | 616/686 [06:07<00:41,  1.67it/s]
[Training]:  90%|████████▉ | 617/686 [06:08<00:41,  1.67it/s]
[Training]:  90%|█████████ | 618/686 [06:08<00:40,  1.67it/s]
[Training]:  90%|█████████ | 619/686 [06:09<00:40,  1.67it/s]
[Training]:  90%|█████████ | 620/686 [06:09<00:39,  1.68it/s]
[Training]:  91%|█████████ | 621/686 [06:10<00:38,  1.67it/s]
[Training]:  91%|█████████ | 622/686 [06:11<00:38,  1.68it/s]
[Training]:  91%|█████████ | 623/686 [06:11<00:37,  1.68it/s]
[Training]:  91%|█████████ | 624/686 [06:12<00:36,  1.68it/s]
[Training]:  91%|█████████ | 625/686 [06:12<00:36,  1.68it/s]
[Training]:  91%|█████████▏| 626/686 [06:13<00:35,  1.68it/s]
[Training]:  91%|█████████▏| 627/686 [06:14<00:35,  1.68it/s]
[Training]:  92%|█████████▏| 628/686 [06:14<00:34,  1.67it/s]
[Training]:  92%|█████████▏| 629/686 [06:15<00:34,  1.67it/s]
[Training]:  92%|█████████▏| 630/686 [06:15<00:33,  1.67it/s]
[Training]:  92%|█████████▏| 631/686 [06:16<00:32,  1.67it/s]
[Training]:  92%|█████████▏| 632/686 [06:17<00:32,  1.67it/s]
