2025-12-19 09:43:18,264 | INFO     | Config:
exp_name: spressure_N10k_lr1e-3_e250
model:
  input_dim: 3
  output_dim: 1
  head_num: 8
  hidden_dim: 256
  res: true
  slice_num: 32
  layer_num: 5
  mlp_ratio: 1.5
  dropout: 0.1
training:
  input: surface_anchor_position
  target: surface_anchor_pressure
  batch_size: 1
  epochs: 250
  lr: 0.001
  scheduler_step: 50
  scheduler_gamma: 0.5
  max_grad_norm: 0.1
  num_workers: 1
  weight_decay: 0.0
  test_only: 0
  gpus: '0'
  root_dir: /mnt/wjc_group/mae-zhangbj/DrivAerML_dataset/small
  seed: 42

2025-12-19 09:43:18,264 | INFO     | args.exp_name : spressure_N10k_lr1e-3_e250
2025-12-19 09:43:18,264 | INFO     | Starting training with 1 GPUs
2025-12-19 09:43:18,755 | INFO     | Total trainable parameters: 3381321
2025-12-19 09:43:18,755 | INFO     | Data loaded: 380 training batches, 33 validation batches, 44 test batches
2025-12-19 09:43:18,756 | INFO     | Staring training for 250 epochs

[Training]:   0%|          | 0/380 [00:00<?, ?it/s]
[Training]:   0%|          | 1/380 [00:01<07:58,  1.26s/it]
[Training]:   1%|          | 2/380 [00:02<06:38,  1.05s/it]
[Training]:   1%|          | 3/380 [00:03<06:11,  1.02it/s]
[Training]:   1%|          | 4/380 [00:03<05:58,  1.05it/s]
[Training]:   1%|▏         | 5/380 [00:04<05:51,  1.07it/s]
[Training]:   2%|▏         | 6/380 [00:05<05:46,  1.08it/s]
[Training]:   2%|▏         | 7/380 [00:06<05:43,  1.09it/s]
[Training]:   2%|▏         | 8/380 [00:07<05:40,  1.09it/s]
[Training]:   2%|▏         | 9/380 [00:08<05:38,  1.10it/s]
[Training]:   3%|▎         | 10/380 [00:09<05:36,  1.10it/s]
[Training]:   3%|▎         | 11/380 [00:10<05:35,  1.10it/s]
[Training]:   3%|▎         | 12/380 [00:11<05:34,  1.10it/s]
[Training]:   3%|▎         | 13/380 [00:12<05:33,  1.10it/s]
[Training]:   4%|▎         | 14/380 [00:13<05:32,  1.10it/s]
[Training]:   4%|▍         | 15/380 [00:13<05:30,  1.10it/s]
[Training]:   4%|▍         | 16/380 [00:14<05:29,  1.10it/s]
[Training]:   4%|▍         | 17/380 [00:15<05:28,  1.10it/s]
[Training]:   5%|▍         | 18/380 [00:16<05:27,  1.10it/s]
[Training]:   5%|▌         | 19/380 [00:17<05:26,  1.10it/s]
[Training]:   5%|▌         | 20/380 [00:18<05:26,  1.10it/s]
[Training]:   6%|▌         | 21/380 [00:19<05:25,  1.10it/s]
[Training]:   6%|▌         | 22/380 [00:20<05:24,  1.10it/s]
[Training]:   6%|▌         | 23/380 [00:21<05:23,  1.10it/s]
[Training]:   6%|▋         | 24/380 [00:22<05:22,  1.10it/s]
[Training]:   7%|▋         | 25/380 [00:23<05:21,  1.10it/s]
[Training]:   7%|▋         | 26/380 [00:23<05:20,  1.10it/s]
[Training]:   7%|▋         | 27/380 [00:24<05:19,  1.10it/s]
[Training]:   7%|▋         | 28/380 [00:25<05:18,  1.10it/s]
[Training]:   8%|▊         | 29/380 [00:26<05:17,  1.10it/s]
[Training]:   8%|▊         | 30/380 [00:27<05:17,  1.10it/s]
[Training]:   8%|▊         | 31/380 [00:28<05:15,  1.11it/s]
[Training]:   8%|▊         | 32/380 [00:29<05:15,  1.10it/s]
[Training]:   9%|▊         | 33/380 [00:30<05:14,  1.10it/s]
[Training]:  84%|████████▍ | 321/380 [04:51<00:53,  1.10it/s]
[Training]:  85%|████████▍ | 322/380 [04:52<00:52,  1.10it/s]
[Training]:  85%|████████▌ | 323/380 [04:53<00:51,  1.10it/s]
[Training]:  85%|████████▌ | 324/380 [04:53<00:50,  1.10it/s]
[Training]:  86%|████████▌ | 325/380 [04:54<00:49,  1.10it/s]
[Training]:  86%|████████▌ | 326/380 [04:55<00:48,  1.10it/s]
[Training]:  86%|████████▌ | 327/380 [04:56<00:48,  1.10it/s]
[Training]:  86%|████████▋ | 328/380 [04:57<00:47,  1.10it/s]
[Training]:  87%|████████▋ | 329/380 [04:58<00:46,  1.10it/s]
[Training]:  87%|████████▋ | 330/380 [04:59<00:45,  1.10it/s]
[Training]:  87%|████████▋ | 331/380 [05:00<00:44,  1.10it/s]
[Training]:  87%|████████▋ | 332/380 [05:01<00:43,  1.10it/s]
[Training]:  88%|████████▊ | 333/380 [05:02<00:42,  1.10it/s]
[Training]:  88%|████████▊ | 334/380 [05:03<00:41,  1.10it/s]
[Training]:  88%|████████▊ | 335/380 [05:03<00:40,  1.10it/s]
[Training]:  88%|████████▊ | 336/380 [05:04<00:39,  1.10it/s]
[Training]:  89%|████████▊ | 337/380 [05:05<00:38,  1.10it/s]
[Training]:  89%|████████▉ | 338/380 [05:06<00:38,  1.10it/s]
[Training]:  89%|████████▉ | 339/380 [05:07<00:37,  1.10it/s]
[Training]:  89%|████████▉ | 340/380 [05:08<00:36,  1.10it/s]
[Training]:  90%|████████▉ | 341/380 [05:09<00:35,  1.10it/s]
[Training]:  90%|█████████ | 342/380 [05:10<00:34,  1.10it/s]
[Training]:  90%|█████████ | 343/380 [05:11<00:33,  1.10it/s]
[Training]:  91%|█████████ | 344/380 [05:12<00:32,  1.10it/s]
[Training]:  91%|█████████ | 345/380 [05:13<00:31,  1.10it/s]
[Training]:  91%|█████████ | 346/380 [05:13<00:30,  1.10it/s]
[Training]:  91%|█████████▏| 347/380 [05:14<00:29,  1.10it/s]
[Training]:  92%|█████████▏| 348/380 [05:15<00:29,  1.10it/s]
[Training]:  92%|█████████▏| 349/380 [05:16<00:28,  1.10it/s]
[Training]:  92%|█████████▏| 350/380 [05:17<00:27,  1.10it/s]
[Training]:  92%|█████████▏| 351/380 [05:18<00:26,  1.10it/s]
[Training]:  93%|█████████▎| 352/380 [05:19<00:25,  1.10it/s]
[Training]:  93%|█████████▎| 353/380 [05:20<00:24,  1.10it/s]
[Training]:  93%|█████████▎| 354/380 [05:21<00:23,  1.10it/s]
[Training]:  93%|█████████▎| 355/380 [05:22<00:22,  1.10it/s]
[Training]:  94%|█████████▎| 356/380 [05:22<00:21,  1.10it/s]
[Training]:  94%|█████████▍| 357/380 [05:23<00:20,  1.10it/s]
[Training]:  94%|█████████▍| 358/380 [05:24<00:19,  1.10it/s]
[Training]:  94%|█████████▍| 359/380 [05:25<00:19,  1.10it/s]
[Training]:  95%|█████████▍| 360/380 [05:26<00:18,  1.10it/s]
[Training]:  95%|█████████▌| 361/380 [05:27<00:17,  1.10it/s]
[Training]:  95%|█████████▌| 362/380 [05:28<00:16,  1.10it/s]
[Training]:  96%|█████████▌| 363/380 [05:29<00:15,  1.10it/s]
[Training]:  96%|█████████▌| 364/380 [05:30<00:14,  1.10it/s]
[Training]:  96%|█████████▌| 365/380 [05:31<00:13,  1.10it/s]
[Training]:  96%|█████████▋| 366/380 [05:32<00:12,  1.10it/s]
[Training]:  97%|█████████▋| 367/380 [05:32<00:11,  1.10it/s]
[Training]:  97%|█████████▋| 368/380 [05:33<00:10,  1.10it/s]
[Training]:  97%|█████████▋| 369/380 [05:34<00:09,  1.10it/s]
[Training]:  97%|█████████▋| 370/380 [05:35<00:08,  1.17it/s]
[Training]:  98%|█████████▊| 371/380 [05:36<00:07,  1.16it/s]
[Training]:  98%|█████████▊| 372/380 [05:37<00:06,  1.14it/s]
[Training]:  98%|█████████▊| 373/380 [05:38<00:06,  1.14it/s]
[Training]:  98%|█████████▊| 374/380 [05:39<00:05,  1.13it/s]
[Training]:  99%|█████████▊| 375/380 [05:39<00:04,  1.13it/s]
[Training]:  99%|█████████▉| 376/380 [05:40<00:03,  1.13it/s]
[Training]:  99%|█████████▉| 377/380 [05:41<00:02,  1.12it/s]
[Training]:  99%|█████████▉| 378/380 [05:42<00:01,  1.21it/s]
[Training]: 100%|█████████▉| 379/380 [05:43<00:00,  1.18it/s]
[Training]: 100%|██████████| 380/380 [05:44<00:00,  1.16it/s]
[Training]: 100%|██████████| 380/380 [05:44<00:00,  1.10it/s]

[Validation]:   0%|          | 0/33 [00:00<?, ?it/s]
[Validation]:   3%|▎         | 1/33 [00:00<00:09,  3.55it/s]
[Validation]:   6%|▌         | 2/33 [00:00<00:07,  4.14it/s]
[Validation]:   9%|▉         | 3/33 [00:00<00:06,  4.36it/s]
[Validation]:  12%|█▏        | 4/33 [00:00<00:06,  4.53it/s]
[Validation]:  15%|█▌        | 5/33 [00:01<00:06,  4.58it/s]
[Validation]:  18%|█▊        | 6/33 [00:01<00:05,  4.61it/s]
[Validation]:  21%|██        | 7/33 [00:01<00:05,  4.63it/s]
[Validation]:  24%|██▍       | 8/33 [00:01<00:05,  4.68it/s]
[Validation]:  27%|██▋       | 9/33 [00:01<00:05,  4.68it/s]
[Validation]:  30%|███       | 10/33 [00:02<00:04,  4.67it/s]
[Validation]:  33%|███▎      | 11/33 [00:02<00:04,  4.67it/s]
[Validation]:  36%|███▋      | 12/33 [00:02<00:04,  4.71it/s]
[Validation]:  39%|███▉      | 13/33 [00:02<00:04,  4.70it/s]
[Validation]:  42%|████▏     | 14/33 [00:03<00:04,  4.69it/s]
[Validation]:  45%|████▌     | 15/33 [00:03<00:03,  4.68it/s]
[Validation]:  48%|████▊     | 16/33 [00:03<00:03,  4.72it/s]
[Validation]:  52%|█████▏    | 17/33 [00:03<00:03,  4.70it/s]
[Validation]:  55%|█████▍    | 18/33 [00:03<00:03,  4.69it/s]
[Validation]:  58%|█████▊    | 19/33 [00:04<00:02,  4.68it/s]
[Validation]:  61%|██████    | 20/33 [00:04<00:02,  4.72it/s]
[Validation]:  64%|██████▎   | 21/33 [00:04<00:02,  4.71it/s]
[Validation]:  67%|██████▋   | 22/33 [00:04<00:02,  4.69it/s]
[Validation]:  70%|██████▉   | 23/33 [00:04<00:02,  4.69it/s]
[Validation]:  73%|███████▎  | 24/33 [00:05<00:01,  4.68it/s]
[Validation]:  76%|███████▌  | 25/33 [00:05<00:01,  4.73it/s]
[Validation]:  79%|███████▉  | 26/33 [00:05<00:01,  4.71it/s]
[Validation]:  82%|████████▏ | 27/33 [00:05<00:01,  4.70it/s]
[Validation]:  85%|████████▍ | 28/33 [00:06<00:01,  4.69it/s]
[Validation]:  88%|████████▊ | 29/33 [00:06<00:00,  4.73it/s]
[Validation]:  91%|█████████ | 30/33 [00:06<00:00,  4.71it/s]
[Validation]:  94%|█████████▍| 31/33 [00:06<00:00,  4.69it/s]
[Validation]:  97%|█████████▋| 32/33 [00:06<00:00,  4.69it/s]
[Validation]: 100%|██████████| 33/33 [00:07<00:00,  4.72it/s]
[Validation]: 100%|██████████| 33/33 [00:07<00:00,  4.64it/s]
2025-12-19 09:49:10,159 | INFO     | Epoch 1/250 - Train Loss: 0.872794, Val Loss: 0.584011[0m
2025-12-19 09:49:10,183 | INFO     | New best model saved with Val Loss: 0.584011

[Training]:   0%|          | 0/380 [00:00<?, ?it/s]
[Training]:   0%|          | 1/380 [00:00<06:10,  1.02it/s]
[Training]:   1%|          | 2/380 [00:01<05:52,  1.07it/s]
[Training]:   1%|          | 3/380 [00:02<05:46,  1.09it/s]
[Training]:   1%|          | 4/380 [00:03<05:43,  1.10it/s]
[Training]:   1%|▏         | 5/380 [00:04<05:40,  1.10it/s]
[Training]:   2%|▏         | 6/380 [00:05<05:39,  1.10it/s]
[Training]:   2%|▏         | 7/380 [00:06<05:37,  1.10it/s]
[Training]:   2%|▏         | 8/380 [00:07<05:36,  1.11it/s]
[Training]:   2%|▏         | 9/380 [00:08<05:35,  1.11it/s]
[Training]:   3%|▎         | 10/380 [00:09<05:34,  1.11it/s]
[Training]:   3%|▎         | 11/380 [00:09<05:33,  1.11it/s]
[Training]:   3%|▎         | 12/380 [00:10<05:32,  1.11it/s]
[Training]:   3%|▎         | 13/380 [00:11<05:31,  1.11it/s]
[Training]:   4%|▎         | 14/380 [00:12<05:30,  1.11it/s]
[Training]:   4%|▍         | 15/380 [00:13<05:29,  1.11it/s]
[Training]:   4%|▍         | 16/380 [00:14<05:28,  1.11it/s]
[Training]:   4%|▍         | 17/380 [00:15<05:27,  1.11it/s]
[Training]:   5%|▍         | 18/380 [00:16<05:26,  1.11it/s]
[Training]:   5%|▌         | 19/380 [00:17<05:25,  1.11it/s]
[Training]:   5%|▌         | 20/380 [00:18<05:24,  1.11it/s]
[Training]:   6%|▌         | 21/380 [00:19<05:23,  1.11it/s]
[Training]:   6%|▌         | 22/380 [00:19<05:22,  1.11it/s]
[Training]:   6%|▌         | 23/380 [00:20<05:22,  1.11it/s]
[Training]:   6%|▋         | 24/380 [00:21<05:21,  1.11it/s]
[Training]:   7%|▋         | 25/380 [00:22<05:20,  1.11it/s]
[Training]:   7%|▋         | 26/380 [00:23<05:19,  1.11it/s]
[Training]:   7%|▋         | 27/380 [00:24<05:18,  1.11it/s]
[Training]:   7%|▋         | 28/380 [00:25<05:17,  1.11it/s]
[Training]:   8%|▊         | 29/380 [00:26<05:16,  1.11it/s]
[Training]:   8%|▊         | 30/380 [00:27<05:15,  1.11it/s]
[Training]:   8%|▊         | 31/380 [00:28<05:14,  1.11it/s]
[Training]:   8%|▊         | 32/380 [00:28<05:13,  1.11it/s]
[Training]:   9%|▊         | 33/380 [00:29<05:13,  1.11it/s]
[Training]:   9%|▉         | 34/380 [00:30<05:12,  1.11it/s]
[Training]:   9%|▉         | 35/380 [00:31<05:11,  1.11it/s]
[Training]:   9%|▉         | 36/380 [00:32<05:10,  1.11it/s]
[Training]:  10%|▉         | 37/380 [00:33<05:09,  1.11it/s]
[Training]:  10%|█         | 38/380 [00:34<05:08,  1.11it/s]
[Training]:  10%|█         | 39/380 [00:35<05:07,  1.11it/s]
[Training]:  11%|█         | 40/380 [00:36<05:06,  1.11it/s]
[Training]:  11%|█         | 41/380 [00:37<05:05,  1.11it/s]
[Training]:  11%|█         | 42/380 [00:37<05:04,  1.11it/s]
[Training]:  11%|█▏        | 43/380 [00:38<05:03,  1.11it/s]
[Training]:  12%|█▏        | 44/380 [00:39<05:02,  1.11it/s]
[Training]:  12%|█▏        | 45/380 [00:40<05:02,  1.11it/s]
[Training]:  12%|█▏        | 46/380 [00:41<05:01,  1.11it/s]
[Training]:  12%|█▏        | 47/380 [00:42<05:00,  1.11it/s]
[Training]:  13%|█▎        | 48/380 [00:43<04:59,  1.11it/s]
[Training]:  13%|█▎        | 49/380 [00:44<04:58,  1.11it/s]
[Training]:  13%|█▎        | 50/380 [00:45<04:57,  1.11it/s]
[Training]:  13%|█▎        | 51/380 [00:46<04:56,  1.11it/s]
[Training]:  14%|█▎        | 52/380 [00:46<04:55,  1.11it/s]
[Training]:  14%|█▍        | 53/380 [00:47<04:54,  1.11it/s]
[Training]:  14%|█▍        | 54/380 [00:48<04:53,  1.11it/s]
[Training]:  14%|█▍        | 55/380 [00:49<04:53,  1.11it/s]
[Training]:  15%|█▍        | 56/380 [00:50<04:52,  1.11it/s]
[Training]:  15%|█▌        | 57/380 [00:51<04:51,  1.11it/s]
[Training]:  15%|█▌        | 58/380 [00:52<04:50,  1.11it/s]
[Training]:  16%|█▌        | 59/380 [00:53<04:49,  1.11it/s]
[Training]:  16%|█▌        | 60/380 [00:54<04:48,  1.11it/s]
[Training]:  16%|█▌        | 61/380 [00:55<04:47,  1.11it/s]
[Training]:  16%|█▋        | 62/380 [00:55<04:46,  1.11it/s]
[Training]:  17%|█▋        | 63/380 [00:56<04:46,  1.11it/s]
[Training]:  17%|█▋        | 64/380 [00:57<04:45,  1.11it/s]
[Training]:  17%|█▋        | 65/380 [00:58<04:44,  1.11it/s]
[Training]:  17%|█▋        | 66/380 [00:59<04:43,  1.11it/s]
[Training]:  18%|█▊        | 67/380 [01:00<04:42,  1.11it/s]
[Training]:  18%|█▊        | 68/380 [01:01<04:41,  1.11it/s]
[Training]:  18%|█▊        | 69/380 [01:02<04:40,  1.11it/s]
[Training]:  18%|█▊        | 70/380 [01:03<04:39,  1.11it/s]
[Training]:  19%|█▊        | 71/380 [01:04<04:38,  1.11it/s]
[Training]:  19%|█▉        | 72/380 [01:05<04:37,  1.11it/s]
[Training]:  19%|█▉        | 73/380 [01:05<04:36,  1.11it/s]
[Training]:  19%|█▉        | 74/380 [01:06<04:36,  1.11it/s]
[Training]:  20%|█▉        | 75/380 [01:07<04:35,  1.11it/s]
[Training]:  20%|██        | 76/380 [01:08<04:34,  1.11it/s]
[Training]:  20%|██        | 77/380 [01:09<04:33,  1.11it/s]
[Training]:  21%|██        | 78/380 [01:10<04:32,  1.11it/s]
[Training]:  21%|██        | 79/380 [01:11<04:31,  1.11it/s]
[Training]:  21%|██        | 80/380 [01:12<04:30,  1.11it/s]
[Training]:  21%|██▏       | 81/380 [01:13<04:29,  1.11it/s]
[Training]:  22%|██▏       | 82/380 [01:14<04:28,  1.11it/s]
[Training]:  22%|██▏       | 83/380 [01:14<04:27,  1.11it/s]
[Training]:  22%|██▏       | 84/380 [01:15<04:27,  1.11it/s]
[Training]:  22%|██▏       | 85/380 [01:16<04:26,  1.11it/s]
[Training]:  23%|██▎       | 86/380 [01:17<04:25,  1.11it/s]
[Training]:  23%|██▎       | 87/380 [01:18<04:24,  1.11it/s]
[Training]:  23%|██▎       | 88/380 [01:19<04:23,  1.11it/s]
[Training]:  23%|██▎       | 89/380 [01:20<04:22,  1.11it/s]
[Training]:  24%|██▎       | 90/380 [01:21<04:21,  1.11it/s]
[Training]:  24%|██▍       | 91/380 [01:22<04:20,  1.11it/s]
[Training]:  24%|██▍       | 92/380 [01:23<04:19,  1.11it/s]
[Training]:  24%|██▍       | 93/380 [01:23<04:19,  1.11it/s]
[Training]:  25%|██▍       | 94/380 [01:24<04:18,  1.11it/s]
[Training]:  25%|██▌       | 95/380 [01:25<04:17,  1.11it/s]
[Training]:  25%|██▌       | 96/380 [01:26<04:16,  1.11it/s]
[Training]:  26%|██▌       | 97/380 [01:27<04:15,  1.11it/s]
[Training]:  26%|██▌       | 98/380 [01:28<04:14,  1.11it/s]
[Training]:  26%|██▌       | 99/380 [01:29<04:13,  1.11it/s]
[Training]:  26%|██▋       | 100/380 [01:30<04:12,  1.11it/s]
[Training]:  27%|██▋       | 101/380 [01:31<04:11,  1.11it/s]
[Training]:  27%|██▋       | 102/380 [01:32<04:10,  1.11it/s]
[Training]:  27%|██▋       | 103/380 [01:32<04:09,  1.11it/s]
[Training]:  27%|██▋       | 104/380 [01:33<04:08,  1.11it/s]
[Training]:  28%|██▊       | 105/380 [01:34<04:08,  1.11it/s]
[Training]:  28%|██▊       | 106/380 [01:35<04:07,  1.11it/s]
[Training]:  28%|██▊       | 107/380 [01:36<04:06,  1.11it/s]
[Training]:  28%|██▊       | 108/380 [01:37<04:05,  1.11it/s]
[Training]:  29%|██▊       | 109/380 [01:38<04:04,  1.11it/s]
[Training]:  29%|██▉       | 110/380 [01:39<04:03,  1.11it/s]
[Training]:  29%|██▉       | 111/380 [01:40<04:02,  1.11it/s]
[Training]:  29%|██▉       | 112/380 [01:41<04:01,  1.11it/s]
[Training]:  30%|██▉       | 113/380 [01:42<04:00,  1.11it/s]
[Training]:  30%|███       | 114/380 [01:42<04:00,  1.11it/s]
[Training]:  30%|███       | 115/380 [01:43<03:59,  1.11it/s]
[Training]:  31%|███       | 116/380 [01:44<03:58,  1.11it/s]
[Training]:  31%|███       | 117/380 [01:45<03:57,  1.11it/s]
[Training]:  31%|███       | 118/380 [01:46<03:56,  1.11it/s]
[Training]:  31%|███▏      | 119/380 [01:47<03:55,  1.11it/s]
[Training]:  32%|███▏      | 120/380 [01:48<03:54,  1.11it/s]
[Training]:  32%|███▏      | 121/380 [01:49<03:53,  1.11it/s]
[Training]:  32%|███▏      | 122/380 [01:50<03:52,  1.11it/s]
[Training]:  32%|███▏      | 123/380 [01:51<03:51,  1.11it/s]
[Training]:  33%|███▎      | 124/380 [01:51<03:50,  1.11it/s]
[Training]:  33%|███▎      | 125/380 [01:52<03:49,  1.11it/s]
[Training]:  33%|███▎      | 126/380 [01:53<03:49,  1.11it/s]
[Training]:  33%|███▎      | 127/380 [01:54<03:48,  1.11it/s]
[Training]:  34%|███▎      | 128/380 [01:55<03:47,  1.11it/s]
[Training]:  34%|███▍      | 129/380 [01:56<03:46,  1.11it/s]
[Training]:  34%|███▍      | 130/380 [01:57<03:45,  1.11it/s]
[Training]:  34%|███▍      | 131/380 [01:58<03:44,  1.11it/s]
[Training]:  35%|███▍      | 132/380 [01:59<03:43,  1.11it/s]
[Training]:  35%|███▌      | 133/380 [02:00<03:42,  1.11it/s]
[Training]:  35%|███▌      | 134/380 [02:00<03:41,  1.11it/s]
[Training]:  36%|███▌      | 135/380 [02:01<03:41,  1.11it/s]
[Training]:  36%|███▌      | 136/380 [02:02<03:40,  1.11it/s]
[Training]:  36%|███▌      | 137/380 [02:03<03:39,  1.11it/s]
[Training]:  36%|███▋      | 138/380 [02:04<03:38,  1.11it/s]
[Training]:  37%|███▋      | 139/380 [02:05<03:37,  1.11it/s]
[Training]:  37%|███▋      | 140/380 [02:06<03:36,  1.11it/s]
[Training]:  37%|███▋      | 141/380 [02:07<03:35,  1.11it/s]
[Training]:  37%|███▋      | 142/380 [02:08<03:34,  1.11it/s]
[Training]:  38%|███▊      | 143/380 [02:09<03:33,  1.11it/s]
[Training]:  38%|███▊      | 144/380 [02:09<03:32,  1.11it/s]
[Training]:  38%|███▊      | 145/380 [02:10<03:31,  1.11it/s]
[Training]:  38%|███▊      | 146/380 [02:11<03:31,  1.11it/s]
[Training]:  39%|███▊      | 147/380 [02:12<03:30,  1.11it/s]
[Training]:  39%|███▉      | 148/380 [02:13<03:29,  1.11it/s]
[Training]:  39%|███▉      | 149/380 [02:14<03:28,  1.11it/s]
[Training]:  39%|███▉      | 150/380 [02:15<03:27,  1.11it/s]
[Training]:  40%|███▉      | 151/380 [02:16<03:26,  1.11it/s]
[Training]:  40%|████      | 152/380 [02:17<03:25,  1.11it/s]
[Training]:  40%|████      | 153/380 [02:18<03:24,  1.11it/s]
[Training]:  41%|████      | 154/380 [02:19<03:23,  1.11it/s]
[Training]:  41%|████      | 155/380 [02:19<03:22,  1.11it/s]
[Training]:  41%|████      | 156/380 [02:20<03:22,  1.11it/s]
[Training]:  41%|████▏     | 157/380 [02:21<03:21,  1.11it/s]
[Training]:  42%|████▏     | 158/380 [02:22<03:20,  1.11it/s]
[Training]:  42%|████▏     | 159/380 [02:23<03:19,  1.11it/s]
[Training]:  42%|████▏     | 160/380 [02:24<03:18,  1.11it/s]
[Training]:  42%|████▏     | 161/380 [02:25<03:17,  1.11it/s]
[Training]:  43%|████▎     | 162/380 [02:26<03:16,  1.11it/s]
[Training]:  43%|████▎     | 163/380 [02:27<03:15,  1.11it/s]
[Training]:  43%|████▎     | 164/380 [02:28<03:14,  1.11it/s]
[Training]:  43%|████▎     | 165/380 [02:28<03:14,  1.11it/s]
[Training]:  44%|████▎     | 166/380 [02:29<03:13,  1.11it/s]
[Training]:  44%|████▍     | 167/380 [02:30<03:12,  1.11it/s]
[Training]:  44%|████▍     | 168/380 [02:31<03:11,  1.11it/s]
[Training]:  44%|████▍     | 169/380 [02:32<03:10,  1.11it/s]
[Training]:  45%|████▍     | 170/380 [02:33<03:09,  1.11it/s]
[Training]:  45%|████▌     | 171/380 [02:34<03:08,  1.11it/s]
[Training]:  45%|████▌     | 172/380 [02:35<03:07,  1.11it/s]
[Training]:  46%|████▌     | 173/380 [02:36<03:06,  1.11it/s]
[Training]:  46%|████▌     | 174/380 [02:37<03:05,  1.11it/s]
[Training]:  46%|████▌     | 175/380 [02:37<03:04,  1.11it/s]
[Training]:  46%|████▋     | 176/380 [02:38<03:03,  1.11it/s]
[Training]:  47%|████▋     | 177/380 [02:39<03:03,  1.11it/s]
[Training]:  47%|████▋     | 178/380 [02:40<03:02,  1.11it/s]
[Training]:  47%|████▋     | 179/380 [02:41<03:01,  1.11it/s]
[Training]:  47%|████▋     | 180/380 [02:42<03:00,  1.11it/s]
[Training]:  48%|████▊     | 181/380 [02:43<02:59,  1.11it/s]
[Training]:  48%|████▊     | 182/380 [02:44<02:58,  1.11it/s]
[Training]:  48%|████▊     | 183/380 [02:45<02:57,  1.11it/s]
[Training]:  48%|████▊     | 184/380 [02:46<02:56,  1.11it/s]
[Training]:  49%|████▊     | 185/380 [02:46<02:55,  1.11it/s]
[Training]:  49%|████▉     | 186/380 [02:47<02:55,  1.11it/s]
[Training]:  49%|████▉     | 187/380 [02:48<02:54,  1.11it/s]
[Training]:  49%|████▉     | 188/380 [02:49<02:53,  1.11it/s]
[Training]:  50%|████▉     | 189/380 [02:50<02:52,  1.11it/s]
[Training]:  50%|█████     | 190/380 [02:51<02:51,  1.11it/s]
[Training]:  50%|█████     | 191/380 [02:52<02:50,  1.11it/s]
[Training]:  51%|█████     | 192/380 [02:53<02:49,  1.11it/s]
[Training]:  51%|█████     | 193/380 [02:54<02:48,  1.11it/s]
[Training]:  51%|█████     | 194/380 [02:55<02:47,  1.11it/s]
[Training]:  51%|█████▏    | 195/380 [02:55<02:46,  1.11it/s]
[Training]:  52%|█████▏    | 196/380 [02:56<02:45,  1.11it/s]
[Training]:  52%|█████▏    | 197/380 [02:57<02:45,  1.11it/s]
[Training]:  52%|█████▏    | 198/380 [02:58<02:44,  1.11it/s]
[Training]:  52%|█████▏    | 199/380 [02:59<02:43,  1.11it/s]
[Training]:  53%|█████▎    | 200/380 [03:00<02:42,  1.11it/s]
[Training]:  53%|█████▎    | 201/380 [03:01<02:41,  1.11it/s]
[Training]:  53%|█████▎    | 202/380 [03:02<02:40,  1.11it/s]
[Training]:  53%|█████▎    | 203/380 [03:03<02:39,  1.11it/s]
[Training]:  54%|█████▎    | 204/380 [03:04<02:38,  1.11it/s]
[Training]:  54%|█████▍    | 205/380 [03:05<02:37,  1.11it/s]
[Training]:  54%|█████▍    | 206/380 [03:05<02:36,  1.11it/s]
[Training]:  54%|█████▍    | 207/380 [03:06<02:36,  1.11it/s]
[Training]:  55%|█████▍    | 208/380 [03:07<02:35,  1.11it/s]
[Training]:  55%|█████▌    | 209/380 [03:08<02:34,  1.11it/s]
[Training]:  55%|█████▌    | 210/380 [03:09<02:33,  1.11it/s]
[Training]:  56%|█████▌    | 211/380 [03:10<02:32,  1.11it/s]
[Training]:  56%|█████▌    | 212/380 [03:11<02:31,  1.11it/s]
[Training]:  56%|█████▌    | 213/380 [03:12<02:30,  1.11it/s]
[Training]:  56%|█████▋    | 214/380 [03:13<02:29,  1.11it/s]
[Training]:  57%|█████▋    | 215/380 [03:14<02:28,  1.11it/s]
[Training]:  57%|█████▋    | 216/380 [03:14<02:27,  1.11it/s]
[Training]:  57%|█████▋    | 217/380 [03:15<02:27,  1.11it/s]
[Training]:  57%|█████▋    | 218/380 [03:16<02:26,  1.11it/s]
[Training]:  58%|█████▊    | 219/380 [03:17<02:25,  1.11it/s]
[Training]:  58%|█████▊    | 220/380 [03:18<02:24,  1.11it/s]
[Training]:  58%|█████▊    | 221/380 [03:19<02:23,  1.11it/s]
[Training]:  58%|█████▊    | 222/380 [03:20<02:22,  1.11it/s]
[Training]:  59%|█████▊    | 223/380 [03:21<02:21,  1.11it/s]
[Training]:  59%|█████▉    | 224/380 [03:22<02:20,  1.11it/s]
[Training]:  59%|█████▉    | 225/380 [03:23<02:19,  1.11it/s]
[Training]:  59%|█████▉    | 226/380 [03:23<02:18,  1.11it/s]
[Training]:  60%|█████▉    | 227/380 [03:24<02:18,  1.11it/s]
[Training]:  60%|██████    | 228/380 [03:25<02:17,  1.11it/s]
[Training]:  60%|██████    | 229/380 [03:26<02:16,  1.11it/s]
[Training]:  61%|██████    | 230/380 [03:27<02:15,  1.11it/s]
[Training]:  61%|██████    | 231/380 [03:28<02:14,  1.11it/s]
