CUDA available GPUs: 1
Current device index: 0
Device name: Tesla V100-SXM2-32GB
Physical GPU(s) specified in CUDA_VISIBLE_DEVICES: ['3']
Using physical GPU 3 (visible as cuda:0 in PyTorch)
2025-12-19 12:58:13,280 | INFO     | Config:
exp_name: spressure_N10k_lr1e-3_e250
model:
  input_dim: 3
  output_dim: 1
  head_num: 8
  hidden_dim: 256
  res: true
  slice_num: 32
  layer_num: 5
  mlp_ratio: 1.5
  dropout: 0.1
training:
  batch_size: 1
  epochs: 250
  lr: 0.001
  scheduler_step: 50
  scheduler_gamma: 0.5
  max_grad_norm: 0.1
  num_workers: 1
  weight_decay: 0.0
  test_only: 0
  gpus: '0'
  seed: 42
dataload:
  directory: /mnt/wjc_group/mae-zhangbj/DrivAerNet_dataset/

2025-12-19 12:58:13,280 | INFO     | args.exp_name : spressure_N10k_lr1e-3_e250
2025-12-19 12:58:13,281 | INFO     | Starting training with 1 GPUs
2025-12-19 12:58:14,383 | INFO     | Total trainable parameters: 3381321
2025-12-19 12:58:14,384 | INFO     | Data loaded: 405 training batches, 81 validation batches, 106 test batches
2025-12-19 12:58:14,385 | INFO     | Staring training for 250 epochs

[Training]:   0%|          | 0/405 [00:00<?, ?it/s]
[Training]:   0%|          | 1/405 [00:01<11:58,  1.78s/it]
[Training]:   0%|          | 2/405 [00:03<10:16,  1.53s/it]
[Training]:   1%|          | 3/405 [00:04<09:42,  1.45s/it]
[Training]:   1%|          | 4/405 [00:05<09:26,  1.41s/it]
[Training]:   1%|          | 5/405 [00:07<09:17,  1.39s/it]
[Training]:   1%|▏         | 6/405 [00:08<09:11,  1.38s/it]
[Training]:   2%|▏         | 7/405 [00:09<09:06,  1.37s/it]
[Training]:   2%|▏         | 8/405 [00:11<09:03,  1.37s/it]
[Training]:   2%|▏         | 9/405 [00:12<08:59,  1.36s/it]
[Training]:   2%|▏         | 10/405 [00:13<08:58,  1.36s/it]
[Training]:   3%|▎         | 11/405 [00:15<08:55,  1.36s/it]
[Training]:   3%|▎         | 12/405 [00:16<08:53,  1.36s/it]
[Training]:   3%|▎         | 13/405 [00:18<08:52,  1.36s/it]
[Training]:   3%|▎         | 14/405 [00:19<08:50,  1.36s/it]
[Training]:   4%|▎         | 15/405 [00:20<08:49,  1.36s/it]
[Training]:   4%|▍         | 16/405 [00:22<08:48,  1.36s/it]
[Training]:   4%|▍         | 17/405 [00:23<08:47,  1.36s/it]
[Training]:   4%|▍         | 18/405 [00:24<08:46,  1.36s/it]
[Training]:   5%|▍         | 19/405 [00:26<08:44,  1.36s/it]
[Training]:   5%|▍         | 20/405 [00:27<08:42,  1.36s/it]
[Training]:   5%|▌         | 21/405 [00:28<08:41,  1.36s/it]
[Training]:   5%|▌         | 22/405 [00:30<08:40,  1.36s/it]
[Training]:   6%|▌         | 23/405 [00:31<08:39,  1.36s/it]
[Training]:   6%|▌         | 24/405 [00:33<08:37,  1.36s/it]
[Training]:   6%|▌         | 25/405 [00:34<08:36,  1.36s/it]
[Training]:   6%|▋         | 26/405 [00:35<08:35,  1.36s/it]
[Training]:   7%|▋         | 27/405 [00:37<08:34,  1.36s/it]
[Training]:   7%|▋         | 28/405 [00:38<08:32,  1.36s/it]
[Training]:   7%|▋         | 29/405 [00:39<08:31,  1.36s/it]
[Training]:   7%|▋         | 30/405 [00:41<08:30,  1.36s/it]
[Training]:   8%|▊         | 31/405 [00:42<08:28,  1.36s/it]
[Training]:   8%|▊         | 32/405 [00:43<08:27,  1.36s/it]
[Training]:   8%|▊         | 33/405 [00:45<08:25,  1.36s/it]
[Training]:   8%|▊         | 34/405 [00:46<08:23,  1.36s/it]
[Training]:   9%|▊         | 35/405 [00:47<08:22,  1.36s/it]
[Training]:   9%|▉         | 36/405 [00:49<08:21,  1.36s/it]
[Training]:   9%|▉         | 37/405 [00:50<08:19,  1.36s/it]
[Training]:  78%|███████▊  | 314/405 [07:06<02:03,  1.36s/it]
[Training]:  78%|███████▊  | 315/405 [07:08<02:02,  1.36s/it]
[Training]:  78%|███████▊  | 316/405 [07:09<02:01,  1.36s/it]
[Training]:  78%|███████▊  | 317/405 [07:11<01:59,  1.36s/it]
[Training]:  79%|███████▊  | 318/405 [07:12<01:58,  1.36s/it]
[Training]:  79%|███████▉  | 319/405 [07:13<01:56,  1.36s/it]
[Training]:  79%|███████▉  | 320/405 [07:15<01:55,  1.36s/it]
[Training]:  79%|███████▉  | 321/405 [07:16<01:54,  1.36s/it]
[Training]:  80%|███████▉  | 322/405 [07:17<01:52,  1.36s/it]
[Training]:  80%|███████▉  | 323/405 [07:19<01:51,  1.36s/it]
[Training]:  80%|████████  | 324/405 [07:20<01:50,  1.36s/it]
[Training]:  80%|████████  | 325/405 [07:21<01:48,  1.36s/it]
[Training]:  80%|████████  | 326/405 [07:23<01:47,  1.36s/it]
[Training]:  81%|████████  | 327/405 [07:24<01:46,  1.36s/it]
[Training]:  81%|████████  | 328/405 [07:26<01:44,  1.36s/it]
[Training]:  81%|████████  | 329/405 [07:27<01:43,  1.36s/it]
[Training]:  81%|████████▏ | 330/405 [07:28<01:42,  1.36s/it]
[Training]:  82%|████████▏ | 331/405 [07:30<01:40,  1.36s/it]
[Training]:  82%|████████▏ | 332/405 [07:31<01:39,  1.36s/it]
[Training]:  82%|████████▏ | 333/405 [07:32<01:37,  1.36s/it]
[Training]:  82%|████████▏ | 334/405 [07:34<01:36,  1.36s/it]
[Training]:  83%|████████▎ | 335/405 [07:35<01:35,  1.36s/it]
[Training]:  83%|████████▎ | 336/405 [07:36<01:33,  1.36s/it]
[Training]:  83%|████████▎ | 337/405 [07:38<01:32,  1.36s/it]
[Training]:  83%|████████▎ | 338/405 [07:39<01:31,  1.36s/it]
[Training]:  84%|████████▎ | 339/405 [07:40<01:29,  1.36s/it]
[Training]:  84%|████████▍ | 340/405 [07:42<01:28,  1.36s/it]
[Training]:  84%|████████▍ | 341/405 [07:43<01:27,  1.36s/it]
[Training]:  84%|████████▍ | 342/405 [07:45<01:25,  1.36s/it]
[Training]:  85%|████████▍ | 343/405 [07:46<01:24,  1.36s/it]
[Training]:  85%|████████▍ | 344/405 [07:47<01:22,  1.36s/it]
[Training]:  85%|████████▌ | 345/405 [07:49<01:21,  1.36s/it]
[Training]:  85%|████████▌ | 346/405 [07:50<01:20,  1.36s/it]
[Training]:  86%|████████▌ | 347/405 [07:51<01:18,  1.36s/it]
[Training]:  86%|████████▌ | 348/405 [07:53<01:17,  1.36s/it]
[Training]:  86%|████████▌ | 349/405 [07:54<01:16,  1.36s/it]
[Training]:  86%|████████▋ | 350/405 [07:55<01:14,  1.36s/it]
[Training]:  87%|████████▋ | 351/405 [07:57<01:13,  1.36s/it]
[Training]:  87%|████████▋ | 352/405 [07:58<01:12,  1.36s/it]
[Training]:  87%|████████▋ | 353/405 [08:00<01:10,  1.36s/it]
[Training]:  87%|████████▋ | 354/405 [08:01<01:09,  1.36s/it]
[Training]:  88%|████████▊ | 355/405 [08:02<01:08,  1.36s/it]
[Training]:  88%|████████▊ | 356/405 [08:04<01:06,  1.36s/it]
[Training]:  88%|████████▊ | 357/405 [08:05<01:05,  1.36s/it]
[Training]:  88%|████████▊ | 358/405 [08:06<01:03,  1.36s/it]
[Training]:  89%|████████▊ | 359/405 [08:08<01:02,  1.36s/it]
[Training]:  89%|████████▉ | 360/405 [08:09<01:01,  1.36s/it]
[Training]:  89%|████████▉ | 361/405 [08:10<00:59,  1.36s/it]
[Training]:  89%|████████▉ | 362/405 [08:12<00:58,  1.36s/it]
[Training]:  90%|████████▉ | 363/405 [08:13<00:57,  1.36s/it]
[Training]:  90%|████████▉ | 364/405 [08:14<00:55,  1.36s/it]
[Training]:  90%|█████████ | 365/405 [08:16<00:54,  1.36s/it]
[Training]:  90%|█████████ | 366/405 [08:17<00:53,  1.36s/it]
[Training]:  91%|█████████ | 367/405 [08:19<00:51,  1.36s/it]
[Training]:  91%|█████████ | 368/405 [08:20<00:50,  1.36s/it]
[Training]:  91%|█████████ | 369/405 [08:21<00:49,  1.36s/it]
[Training]:  91%|█████████▏| 370/405 [08:23<00:47,  1.36s/it]
[Training]:  92%|█████████▏| 371/405 [08:24<00:46,  1.36s/it]
[Training]:  92%|█████████▏| 372/405 [08:25<00:44,  1.36s/it]
[Training]:  92%|█████████▏| 373/405 [08:27<00:43,  1.36s/it]
[Training]:  92%|█████████▏| 374/405 [08:28<00:42,  1.36s/it]
[Training]:  93%|█████████▎| 375/405 [08:29<00:40,  1.36s/it]
[Training]:  93%|█████████▎| 376/405 [08:31<00:39,  1.36s/it]
[Training]:  93%|█████████▎| 377/405 [08:32<00:38,  1.36s/it]
[Training]:  93%|█████████▎| 378/405 [08:34<00:36,  1.36s/it]
[Training]:  94%|█████████▎| 379/405 [08:35<00:35,  1.36s/it]
[Training]:  94%|█████████▍| 380/405 [08:36<00:33,  1.36s/it]
[Training]:  94%|█████████▍| 381/405 [08:38<00:32,  1.36s/it]
[Training]:  94%|█████████▍| 382/405 [08:39<00:31,  1.36s/it]
[Training]:  95%|█████████▍| 383/405 [08:40<00:29,  1.36s/it]
[Training]:  95%|█████████▍| 384/405 [08:42<00:28,  1.36s/it]
[Training]:  95%|█████████▌| 385/405 [08:43<00:27,  1.36s/it]
[Training]:  95%|█████████▌| 386/405 [08:44<00:25,  1.36s/it]
[Training]:  96%|█████████▌| 387/405 [08:46<00:24,  1.36s/it]
[Training]:  96%|█████████▌| 388/405 [08:47<00:23,  1.36s/it]
[Training]:  96%|█████████▌| 389/405 [08:48<00:21,  1.36s/it]
[Training]:  96%|█████████▋| 390/405 [08:50<00:20,  1.36s/it]
[Training]:  97%|█████████▋| 391/405 [08:51<00:19,  1.36s/it]
[Training]:  97%|█████████▋| 392/405 [08:53<00:17,  1.36s/it]
[Training]:  97%|█████████▋| 393/405 [08:54<00:16,  1.36s/it]
[Training]:  97%|█████████▋| 394/405 [08:55<00:14,  1.36s/it]
[Training]:  98%|█████████▊| 395/405 [08:57<00:13,  1.36s/it]
[Training]:  98%|█████████▊| 396/405 [08:58<00:12,  1.36s/it]
[Training]:  98%|█████████▊| 397/405 [08:59<00:10,  1.36s/it]
[Training]:  98%|█████████▊| 398/405 [09:01<00:09,  1.36s/it]
[Training]:  99%|█████████▊| 399/405 [09:02<00:08,  1.36s/it]
[Training]:  99%|█████████▉| 400/405 [09:03<00:06,  1.36s/it]
[Training]:  99%|█████████▉| 401/405 [09:05<00:05,  1.36s/it]
[Training]:  99%|█████████▉| 402/405 [09:06<00:04,  1.36s/it]
[Training]: 100%|█████████▉| 403/405 [09:08<00:02,  1.36s/it]
[Training]: 100%|█████████▉| 404/405 [09:09<00:01,  1.36s/it]
[Training]: 100%|██████████| 405/405 [09:10<00:00,  1.36s/it]
[Training]: 100%|██████████| 405/405 [09:10<00:00,  1.36s/it]

[Validation]:   0%|          | 0/81 [00:00<?, ?it/s]
[Validation]:   1%|          | 1/81 [00:00<00:31,  2.58it/s]
[Validation]:   2%|▏         | 2/81 [00:00<00:27,  2.88it/s]
[Validation]:   4%|▎         | 3/81 [00:01<00:26,  2.97it/s]
[Validation]:   5%|▍         | 4/81 [00:01<00:25,  3.03it/s]
[Validation]:   6%|▌         | 5/81 [00:01<00:24,  3.05it/s]
[Validation]:   7%|▋         | 6/81 [00:01<00:24,  3.08it/s]
[Validation]:   9%|▊         | 7/81 [00:02<00:24,  3.08it/s]
[Validation]:  10%|▉         | 8/81 [00:02<00:23,  3.09it/s]
[Validation]:  11%|█         | 9/81 [00:02<00:23,  3.09it/s]
[Validation]:  12%|█▏        | 10/81 [00:03<00:22,  3.10it/s]
[Validation]:  14%|█▎        | 11/81 [00:03<00:22,  3.09it/s]
[Validation]:  15%|█▍        | 12/81 [00:03<00:22,  3.10it/s]
[Validation]:  16%|█▌        | 13/81 [00:04<00:21,  3.10it/s]
[Validation]:  17%|█▋        | 14/81 [00:04<00:21,  3.10it/s]
[Validation]:  19%|█▊        | 15/81 [00:04<00:21,  3.11it/s]
[Validation]:  20%|█▉        | 16/81 [00:05<00:20,  3.10it/s]
[Validation]:  21%|██        | 17/81 [00:05<00:20,  3.11it/s]
[Validation]:  22%|██▏       | 18/81 [00:05<00:20,  3.10it/s]
[Validation]:  23%|██▎       | 19/81 [00:06<00:19,  3.11it/s]
[Validation]:  25%|██▍       | 20/81 [00:06<00:19,  3.10it/s]
[Validation]:  26%|██▌       | 21/81 [00:06<00:19,  3.11it/s]
[Validation]:  27%|██▋       | 22/81 [00:07<00:19,  3.10it/s]
[Validation]:  28%|██▊       | 23/81 [00:07<00:18,  3.11it/s]
[Validation]:  30%|██▉       | 24/81 [00:07<00:18,  3.10it/s]
[Validation]:  31%|███       | 25/81 [00:08<00:17,  3.11it/s]
[Validation]:  32%|███▏      | 26/81 [00:08<00:17,  3.10it/s]
[Validation]:  33%|███▎      | 27/81 [00:08<00:17,  3.11it/s]
[Validation]:  35%|███▍      | 28/81 [00:09<00:17,  3.10it/s]
[Validation]:  36%|███▌      | 29/81 [00:09<00:16,  3.11it/s]
[Validation]:  37%|███▋      | 30/81 [00:09<00:16,  3.10it/s]
[Validation]:  38%|███▊      | 31/81 [00:10<00:16,  3.11it/s]
[Validation]:  40%|███▉      | 32/81 [00:10<00:15,  3.10it/s]
[Validation]:  41%|████      | 33/81 [00:10<00:15,  3.11it/s]
[Validation]:  42%|████▏     | 34/81 [00:11<00:15,  3.10it/s]
[Validation]:  43%|████▎     | 35/81 [00:11<00:14,  3.11it/s]
[Validation]:  44%|████▍     | 36/81 [00:11<00:14,  3.10it/s]
[Validation]:  46%|████▌     | 37/81 [00:11<00:14,  3.11it/s]
[Validation]:  47%|████▋     | 38/81 [00:12<00:13,  3.10it/s]
[Validation]:  48%|████▊     | 39/81 [00:12<00:13,  3.10it/s]
[Validation]:  49%|████▉     | 40/81 [00:12<00:13,  3.11it/s]
[Validation]:  51%|█████     | 41/81 [00:13<00:12,  3.10it/s]
[Validation]:  52%|█████▏    | 42/81 [00:13<00:12,  3.11it/s]
[Validation]:  53%|█████▎    | 43/81 [00:13<00:12,  3.10it/s]
[Validation]:  54%|█████▍    | 44/81 [00:14<00:11,  3.12it/s]
[Validation]:  56%|█████▌    | 45/81 [00:14<00:11,  3.11it/s]
[Validation]:  57%|█████▋    | 46/81 [00:14<00:11,  3.12it/s]
[Validation]:  58%|█████▊    | 47/81 [00:15<00:10,  3.11it/s]
[Validation]:  59%|█████▉    | 48/81 [00:15<00:10,  3.12it/s]
[Validation]:  60%|██████    | 49/81 [00:15<00:10,  3.11it/s]
[Validation]:  62%|██████▏   | 50/81 [00:16<00:09,  3.12it/s]
[Validation]:  63%|██████▎   | 51/81 [00:16<00:09,  3.11it/s]
[Validation]:  64%|██████▍   | 52/81 [00:16<00:09,  3.12it/s]
[Validation]:  65%|██████▌   | 53/81 [00:17<00:09,  3.11it/s]
[Validation]:  67%|██████▋   | 54/81 [00:17<00:08,  3.12it/s]
[Validation]:  68%|██████▊   | 55/81 [00:17<00:08,  3.11it/s]
[Validation]:  69%|██████▉   | 56/81 [00:18<00:08,  3.12it/s]
[Validation]:  70%|███████   | 57/81 [00:18<00:07,  3.11it/s]
[Validation]:  72%|███████▏  | 58/81 [00:18<00:07,  3.11it/s]
[Validation]:  73%|███████▎  | 59/81 [00:19<00:07,  3.10it/s]
[Validation]:  74%|███████▍  | 60/81 [00:19<00:06,  3.11it/s]
[Validation]:  75%|███████▌  | 61/81 [00:19<00:06,  3.10it/s]
[Validation]:  77%|███████▋  | 62/81 [00:20<00:06,  3.10it/s]
[Validation]:  78%|███████▊  | 63/81 [00:20<00:05,  3.11it/s]
[Validation]:  79%|███████▉  | 64/81 [00:20<00:05,  3.10it/s]
[Validation]:  80%|████████  | 65/81 [00:20<00:05,  3.11it/s]
[Validation]:  81%|████████▏ | 66/81 [00:21<00:04,  3.10it/s]
[Validation]:  83%|████████▎ | 67/81 [00:21<00:04,  3.11it/s]
[Validation]:  84%|████████▍ | 68/81 [00:21<00:04,  3.10it/s]
[Validation]:  85%|████████▌ | 69/81 [00:22<00:03,  3.11it/s]
[Validation]:  86%|████████▋ | 70/81 [00:22<00:03,  3.10it/s]
[Validation]:  88%|████████▊ | 71/81 [00:22<00:03,  3.11it/s]
[Validation]:  89%|████████▉ | 72/81 [00:23<00:02,  3.10it/s]
[Validation]:  90%|█████████ | 73/81 [00:23<00:02,  3.11it/s]
[Validation]:  91%|█████████▏| 74/81 [00:23<00:02,  3.10it/s]
[Validation]:  93%|█████████▎| 75/81 [00:24<00:01,  3.11it/s]
[Validation]:  94%|█████████▍| 76/81 [00:24<00:01,  3.10it/s]
[Validation]:  95%|█████████▌| 77/81 [00:24<00:01,  3.11it/s]
[Validation]:  96%|█████████▋| 78/81 [00:25<00:00,  3.10it/s]
[Validation]:  98%|█████████▊| 79/81 [00:25<00:00,  3.11it/s]
[Validation]:  99%|█████████▉| 80/81 [00:25<00:00,  3.10it/s]
[Validation]: 100%|██████████| 81/81 [00:26<00:00,  3.11it/s]
[Validation]: 100%|██████████| 81/81 [00:26<00:00,  3.10it/s]
2025-12-19 13:07:51,363 | INFO     | Epoch 1/250 - Train Loss: 0.682325, Val Loss: 0.386437[0m
2025-12-19 13:07:51,392 | INFO     | New best model saved with Val Loss: 0.386437

[Training]:   0%|          | 0/405 [00:00<?, ?it/s]
[Training]:   0%|          | 1/405 [00:01<09:36,  1.43s/it]
[Training]:   0%|          | 2/405 [00:02<09:19,  1.39s/it]
[Training]:   1%|          | 3/405 [00:04<09:12,  1.38s/it]
[Training]:   1%|          | 4/405 [00:05<09:09,  1.37s/it]
[Training]:   1%|          | 5/405 [00:06<09:06,  1.37s/it]
[Training]:   1%|▏         | 6/405 [00:08<09:04,  1.37s/it]
[Training]:   2%|▏         | 7/405 [00:09<09:03,  1.36s/it]
[Training]:   2%|▏         | 8/405 [00:10<09:01,  1.36s/it]
[Training]:   2%|▏         | 9/405 [00:12<08:59,  1.36s/it]
[Training]:   2%|▏         | 10/405 [00:13<08:58,  1.36s/it]
[Training]:   3%|▎         | 11/405 [00:15<08:56,  1.36s/it]
[Training]:   3%|▎         | 12/405 [00:16<08:55,  1.36s/it]
[Training]:   3%|▎         | 13/405 [00:17<08:53,  1.36s/it]
[Training]:   3%|▎         | 14/405 [00:19<08:52,  1.36s/it]
[Training]:   4%|▎         | 15/405 [00:20<08:50,  1.36s/it]
[Training]:   4%|▍         | 16/405 [00:21<08:49,  1.36s/it]
[Training]:   4%|▍         | 17/405 [00:23<08:48,  1.36s/it]
[Training]:   4%|▍         | 18/405 [00:24<08:46,  1.36s/it]
[Training]:   5%|▍         | 19/405 [00:25<08:45,  1.36s/it]
[Training]:   5%|▍         | 20/405 [00:27<08:44,  1.36s/it]
[Training]:   5%|▌         | 21/405 [00:28<08:42,  1.36s/it]
[Training]:   5%|▌         | 22/405 [00:30<08:41,  1.36s/it]
[Training]:   6%|▌         | 23/405 [00:31<08:39,  1.36s/it]
[Training]:   6%|▌         | 24/405 [00:32<08:38,  1.36s/it]
[Training]:   6%|▌         | 25/405 [00:34<08:37,  1.36s/it]
[Training]:   6%|▋         | 26/405 [00:35<08:36,  1.36s/it]
[Training]:   7%|▋         | 27/405 [00:36<08:34,  1.36s/it]
[Training]:   7%|▋         | 28/405 [00:38<08:33,  1.36s/it]
[Training]:   7%|▋         | 29/405 [00:39<08:31,  1.36s/it]
[Training]:   7%|▋         | 30/405 [00:40<08:30,  1.36s/it]
[Training]:   8%|▊         | 31/405 [00:42<08:29,  1.36s/it]
[Training]:   8%|▊         | 32/405 [00:43<08:27,  1.36s/it]
[Training]:   8%|▊         | 33/405 [00:44<08:26,  1.36s/it]
[Training]:   8%|▊         | 34/405 [00:46<08:25,  1.36s/it]
[Training]:   9%|▊         | 35/405 [00:47<08:24,  1.36s/it]
[Training]:   9%|▉         | 36/405 [00:49<08:22,  1.36s/it]
[Training]:   9%|▉         | 37/405 [00:50<08:21,  1.36s/it]
[Training]:   9%|▉         | 38/405 [00:51<08:20,  1.36s/it]
[Training]:  10%|▉         | 39/405 [00:53<08:18,  1.36s/it]
[Training]:  10%|▉         | 40/405 [00:54<08:17,  1.36s/it]
[Training]:  10%|█         | 41/405 [00:55<08:15,  1.36s/it]
[Training]:  10%|█         | 42/405 [00:57<08:14,  1.36s/it]
[Training]:  11%|█         | 43/405 [00:58<08:12,  1.36s/it]
[Training]:  11%|█         | 44/405 [00:59<08:11,  1.36s/it]
[Training]:  11%|█         | 45/405 [01:01<08:10,  1.36s/it]
[Training]:  11%|█▏        | 46/405 [01:02<08:08,  1.36s/it]
[Training]:  12%|█▏        | 47/405 [01:04<08:07,  1.36s/it]
[Training]:  12%|█▏        | 48/405 [01:05<08:05,  1.36s/it]
[Training]:  12%|█▏        | 49/405 [01:06<08:04,  1.36s/it]
[Training]:  12%|█▏        | 50/405 [01:08<08:03,  1.36s/it]
[Training]:  13%|█▎        | 51/405 [01:09<08:01,  1.36s/it]
[Training]:  13%|█▎        | 52/405 [01:10<08:00,  1.36s/it]
[Training]:  13%|█▎        | 53/405 [01:12<07:58,  1.36s/it]
[Training]:  13%|█▎        | 54/405 [01:13<07:57,  1.36s/it]
[Training]:  14%|█▎        | 55/405 [01:14<07:56,  1.36s/it]
[Training]:  14%|█▍        | 56/405 [01:16<07:54,  1.36s/it]
[Training]:  14%|█▍        | 57/405 [01:17<07:53,  1.36s/it]
[Training]:  14%|█▍        | 58/405 [01:19<07:52,  1.36s/it]
[Training]:  15%|█▍        | 59/405 [01:20<07:51,  1.36s/it]
[Training]:  15%|█▍        | 60/405 [01:21<07:49,  1.36s/it]
[Training]:  15%|█▌        | 61/405 [01:23<07:48,  1.36s/it]
[Training]:  15%|█▌        | 62/405 [01:24<07:46,  1.36s/it]
[Training]:  16%|█▌        | 63/405 [01:25<07:45,  1.36s/it]
[Training]:  16%|█▌        | 64/405 [01:27<07:44,  1.36s/it]
[Training]:  16%|█▌        | 65/405 [01:28<07:43,  1.36s/it]
[Training]:  16%|█▋        | 66/405 [01:29<07:41,  1.36s/it]
[Training]:  17%|█▋        | 67/405 [01:31<07:40,  1.36s/it]
[Training]:  17%|█▋        | 68/405 [01:32<07:38,  1.36s/it]
[Training]:  17%|█▋        | 69/405 [01:34<07:37,  1.36s/it]
[Training]:  17%|█▋        | 70/405 [01:35<07:36,  1.36s/it]
[Training]:  18%|█▊        | 71/405 [01:36<07:29,  1.34s/it]
[Training]:  18%|█▊        | 72/405 [01:38<07:28,  1.35s/it]
[Training]:  18%|█▊        | 73/405 [01:39<07:20,  1.33s/it]
[Training]:  18%|█▊        | 74/405 [01:40<07:19,  1.33s/it]
[Training]:  19%|█▊        | 75/405 [01:41<07:18,  1.33s/it]
[Training]:  19%|█▉        | 76/405 [01:43<07:17,  1.33s/it]
[Training]:  19%|█▉        | 77/405 [01:44<07:16,  1.33s/it]
[Training]:  19%|█▉        | 78/405 [01:45<07:15,  1.33s/it]
[Training]:  20%|█▉        | 79/405 [01:47<07:06,  1.31s/it]
[Training]:  20%|█▉        | 80/405 [01:48<07:09,  1.32s/it]
[Training]:  20%|██        | 81/405 [01:49<07:03,  1.31s/it]
[Training]:  20%|██        | 82/405 [01:51<07:07,  1.32s/it]
[Training]:  20%|██        | 83/405 [01:52<07:09,  1.33s/it]
[Training]:  21%|██        | 84/405 [01:53<07:10,  1.34s/it]
[Training]:  21%|██        | 85/405 [01:55<07:11,  1.35s/it]
[Training]:  21%|██        | 86/405 [01:56<07:11,  1.35s/it]
[Training]:  21%|██▏       | 87/405 [01:58<07:10,  1.35s/it]
[Training]:  22%|██▏       | 88/405 [01:59<07:10,  1.36s/it]
[Training]:  22%|██▏       | 89/405 [02:00<07:09,  1.36s/it]
[Training]:  22%|██▏       | 90/405 [02:02<07:08,  1.36s/it]
[Training]:  22%|██▏       | 91/405 [02:03<07:06,  1.36s/it]
[Training]:  23%|██▎       | 92/405 [02:04<07:05,  1.36s/it]
[Training]:  23%|██▎       | 93/405 [02:06<07:04,  1.36s/it]
[Training]:  23%|██▎       | 94/405 [02:07<07:03,  1.36s/it]
[Training]:  23%|██▎       | 95/405 [02:08<07:02,  1.36s/it]
[Training]:  24%|██▎       | 96/405 [02:10<07:00,  1.36s/it]
[Training]:  24%|██▍       | 97/405 [02:11<06:59,  1.36s/it]
[Training]:  24%|██▍       | 98/405 [02:12<06:58,  1.36s/it]
[Training]:  24%|██▍       | 99/405 [02:14<06:56,  1.36s/it]
[Training]:  25%|██▍       | 100/405 [02:15<06:55,  1.36s/it]
[Training]:  25%|██▍       | 101/405 [02:17<06:53,  1.36s/it]
[Training]:  25%|██▌       | 102/405 [02:18<06:52,  1.36s/it]
[Training]:  25%|██▌       | 103/405 [02:19<06:51,  1.36s/it]
[Training]:  26%|██▌       | 104/405 [02:21<06:50,  1.36s/it]
[Training]:  26%|██▌       | 105/405 [02:22<06:48,  1.36s/it]
[Training]:  26%|██▌       | 106/405 [02:23<06:47,  1.36s/it]
[Training]:  26%|██▋       | 107/405 [02:25<06:45,  1.36s/it]
[Training]:  27%|██▋       | 108/405 [02:26<06:44,  1.36s/it]
[Training]:  27%|██▋       | 109/405 [02:27<06:43,  1.36s/it]
[Training]:  27%|██▋       | 110/405 [02:29<06:41,  1.36s/it]
[Training]:  27%|██▋       | 111/405 [02:30<06:40,  1.36s/it]
[Training]:  28%|██▊       | 112/405 [02:32<06:38,  1.36s/it]
[Training]:  28%|██▊       | 113/405 [02:33<06:37,  1.36s/it]
[Training]:  28%|██▊       | 114/405 [02:34<06:36,  1.36s/it]
[Training]:  28%|██▊       | 115/405 [02:36<06:34,  1.36s/it]
[Training]:  29%|██▊       | 116/405 [02:37<06:33,  1.36s/it]
[Training]:  29%|██▉       | 117/405 [02:38<06:32,  1.36s/it]
[Training]:  29%|██▉       | 118/405 [02:40<06:30,  1.36s/it]
[Training]:  29%|██▉       | 119/405 [02:41<06:29,  1.36s/it]
[Training]:  30%|██▉       | 120/405 [02:42<06:27,  1.36s/it]
[Training]:  30%|██▉       | 121/405 [02:44<06:26,  1.36s/it]
[Training]:  30%|███       | 122/405 [02:45<06:25,  1.36s/it]
[Training]:  30%|███       | 123/405 [02:47<06:23,  1.36s/it]
[Training]:  31%|███       | 124/405 [02:48<06:22,  1.36s/it]
[Training]:  31%|███       | 125/405 [02:49<06:20,  1.36s/it]
[Training]:  31%|███       | 126/405 [02:51<06:19,  1.36s/it]
[Training]:  31%|███▏      | 127/405 [02:52<06:18,  1.36s/it]
[Training]:  32%|███▏      | 128/405 [02:53<06:17,  1.36s/it]
[Training]:  32%|███▏      | 129/405 [02:55<06:15,  1.36s/it]
[Training]:  32%|███▏      | 130/405 [02:56<06:14,  1.36s/it]
[Training]:  32%|███▏      | 131/405 [02:57<06:13,  1.36s/it]
[Training]:  33%|███▎      | 132/405 [02:59<06:12,  1.36s/it]
[Training]:  33%|███▎      | 133/405 [03:00<06:10,  1.36s/it]
[Training]:  33%|███▎      | 134/405 [03:02<06:09,  1.36s/it]
[Training]:  33%|███▎      | 135/405 [03:03<06:08,  1.36s/it]
[Training]:  34%|███▎      | 136/405 [03:04<06:06,  1.36s/it]
[Training]:  34%|███▍      | 137/405 [03:06<06:05,  1.36s/it]
[Training]:  34%|███▍      | 138/405 [03:07<06:03,  1.36s/it]
[Training]:  34%|███▍      | 139/405 [03:08<06:02,  1.36s/it]
[Training]:  35%|███▍      | 140/405 [03:10<06:00,  1.36s/it]
[Training]:  35%|███▍      | 141/405 [03:11<05:59,  1.36s/it]
[Training]:  35%|███▌      | 142/405 [03:12<05:58,  1.36s/it]
[Training]:  35%|███▌      | 143/405 [03:14<05:56,  1.36s/it]
[Training]:  36%|███▌      | 144/405 [03:15<05:55,  1.36s/it]
