CUDA available GPUs: 1
Current device index: 0
Device name: Tesla V100-SXM2-32GB
Physical GPU(s) specified in CUDA_VISIBLE_DEVICES: ['3']
Using physical GPU 3 (visible as cuda:0 in PyTorch)
2025-12-11 12:45:26,829 | INFO     | Config:
exp_name: DrivAerNet_pressure_N3w_lr5e-4_e300
model:
  input_dim: 3
  output_dim: 1
  head_num: 4
  hidden_dim: 256
  res: true
  head_dim: 64
  slice_num: 64
  layer_num: 8
  mlp_ratio: 2
  dropout: 0.1
training:
  batch_size: 1
  epochs: 300
  lr: 0.0005
  scheduler_step: 50
  scheduler_gamma: 0.7
  max_grad_norm: 0.1
  num_workers: 1
  weight_decay: 1.0e-05
  test_only: 0
  gpus: '0'
  seed: 42
dataload:
  directory: /mnt/wjc_group/mae-zhangbj/DrivAerNet_dataset/

2025-12-11 12:45:26,829 | INFO     | args.exp_name : DrivAerNet_pressure_N3w_lr5e-4_e300
2025-12-11 12:45:26,829 | INFO     | Starting training with 1 GPUs
2025-12-11 12:45:28,213 | INFO     | Total trainable parameters: 4524353
2025-12-11 12:45:28,213 | INFO     | Data loaded: 686 training batches, 138 validation batches, 161 test batches
2025-12-11 12:45:28,215 | INFO     | Staring training for 300 epochs

[Training]:   0%|          | 0/686 [00:00<?, ?it/s]
[Training]:   0%|          | 1/686 [00:00<09:54,  1.15it/s]
[Training]:   0%|          | 2/686 [00:01<06:44,  1.69it/s]
[Training]:   0%|          | 3/686 [00:01<05:42,  1.99it/s]
[Training]:   1%|          | 4/686 [00:02<05:14,  2.17it/s]
[Training]:   1%|          | 5/686 [00:02<04:58,  2.28it/s]
[Training]:   1%|          | 6/686 [00:02<04:48,  2.36it/s]
[Training]:   1%|          | 7/686 [00:03<04:41,  2.41it/s]
[Training]:   1%|          | 8/686 [00:03<04:36,  2.45it/s]
[Training]:   1%|▏         | 9/686 [00:04<04:33,  2.47it/s]
[Training]:   1%|▏         | 10/686 [00:04<04:31,  2.49it/s]
[Training]:   2%|▏         | 11/686 [00:04<04:30,  2.49it/s]
[Training]:   2%|▏         | 12/686 [00:05<04:29,  2.50it/s]
[Training]:   2%|▏         | 13/686 [00:05<04:29,  2.50it/s]
[Training]:   2%|▏         | 14/686 [00:06<04:27,  2.51it/s]
[Training]:   2%|▏         | 15/686 [00:06<04:27,  2.51it/s]
[Training]:   2%|▏         | 16/686 [00:06<04:27,  2.51it/s]
[Training]:   2%|▏         | 17/686 [00:07<04:26,  2.51it/s]
[Training]:   3%|▎         | 18/686 [00:07<04:26,  2.51it/s]
[Training]:   3%|▎         | 19/686 [00:08<04:25,  2.51it/s]
[Training]:   3%|▎         | 20/686 [00:08<04:25,  2.51it/s]
[Training]:   3%|▎         | 21/686 [00:08<04:23,  2.52it/s]
[Training]:   3%|▎         | 22/686 [00:09<04:22,  2.53it/s]
[Training]:   3%|▎         | 23/686 [00:09<04:22,  2.52it/s]
[Training]:   3%|▎         | 24/686 [00:10<04:22,  2.52it/s]
[Training]:   4%|▎         | 25/686 [00:10<04:21,  2.52it/s]
[Training]:   4%|▍         | 26/686 [00:10<04:21,  2.52it/s]
[Training]:   4%|▍         | 27/686 [00:11<04:22,  2.51it/s]
[Training]:   4%|▍         | 28/686 [00:11<04:21,  2.51it/s]
[Training]:   4%|▍         | 29/686 [00:11<04:20,  2.53it/s]
[Training]:   4%|▍         | 30/686 [00:12<04:20,  2.52it/s]
[Training]:   5%|▍         | 31/686 [00:12<04:20,  2.52it/s]
[Training]:   5%|▍         | 32/686 [00:13<04:19,  2.52it/s]
[Training]:   5%|▍         | 33/686 [00:13<04:18,  2.52it/s]
[Training]:   5%|▍         | 34/686 [00:13<04:19,  2.51it/s]
[Training]:   5%|▌         | 35/686 [00:14<04:19,  2.51it/s]
[Training]:   5%|▌         | 36/686 [00:14<04:17,  2.53it/s]
[Training]:   5%|▌         | 37/686 [00:15<04:17,  2.52it/s]
[Training]:   6%|▌         | 38/686 [00:15<04:16,  2.52it/s]
[Training]:  46%|████▌     | 315/686 [02:05<02:23,  2.59it/s]
[Training]:  46%|████▌     | 316/686 [02:05<02:23,  2.58it/s]
[Training]:  46%|████▌     | 317/686 [02:05<02:10,  2.83it/s]
[Training]:  46%|████▋     | 318/686 [02:06<02:03,  2.98it/s]
[Training]:  47%|████▋     | 319/686 [02:06<02:10,  2.82it/s]
[Training]:  47%|████▋     | 320/686 [02:06<02:14,  2.72it/s]
[Training]:  47%|████▋     | 321/686 [02:07<02:16,  2.67it/s]
[Training]:  47%|████▋     | 322/686 [02:07<02:18,  2.63it/s]
[Training]:  47%|████▋     | 323/686 [02:08<02:19,  2.60it/s]
[Training]:  47%|████▋     | 324/686 [02:08<02:20,  2.57it/s]
[Training]:  47%|████▋     | 325/686 [02:08<02:21,  2.56it/s]
[Training]:  48%|████▊     | 326/686 [02:09<02:21,  2.54it/s]
[Training]:  48%|████▊     | 327/686 [02:09<02:21,  2.53it/s]
[Training]:  48%|████▊     | 328/686 [02:10<02:21,  2.53it/s]
[Training]:  48%|████▊     | 329/686 [02:10<02:21,  2.53it/s]
[Training]:  48%|████▊     | 330/686 [02:10<02:20,  2.53it/s]
[Training]:  48%|████▊     | 331/686 [02:11<02:20,  2.52it/s]
[Training]:  48%|████▊     | 332/686 [02:11<02:20,  2.52it/s]
[Training]:  49%|████▊     | 333/686 [02:12<02:20,  2.52it/s]
[Training]:  49%|████▊     | 334/686 [02:12<02:20,  2.51it/s]
[Training]:  49%|████▉     | 335/686 [02:12<02:19,  2.51it/s]
[Training]:  49%|████▉     | 336/686 [02:13<02:18,  2.53it/s]
[Training]:  49%|████▉     | 337/686 [02:13<02:18,  2.52it/s]
[Training]:  49%|████▉     | 338/686 [02:14<02:18,  2.52it/s]
[Training]:  49%|████▉     | 339/686 [02:14<02:18,  2.51it/s]
[Training]:  50%|████▉     | 340/686 [02:14<02:17,  2.51it/s]
[Training]:  50%|████▉     | 341/686 [02:15<02:17,  2.51it/s]
[Training]:  50%|████▉     | 342/686 [02:15<02:17,  2.51it/s]
[Training]:  50%|█████     | 343/686 [02:16<02:16,  2.52it/s]
[Training]:  50%|█████     | 344/686 [02:16<02:16,  2.51it/s]
[Training]:  50%|█████     | 345/686 [02:16<02:15,  2.52it/s]
[Training]:  50%|█████     | 346/686 [02:17<02:15,  2.52it/s]
[Training]:  51%|█████     | 347/686 [02:17<02:14,  2.52it/s]
[Training]:  51%|█████     | 348/686 [02:18<02:14,  2.52it/s]
[Training]:  51%|█████     | 349/686 [02:18<02:13,  2.52it/s]
[Training]:  51%|█████     | 350/686 [02:18<02:13,  2.51it/s]
[Training]:  51%|█████     | 351/686 [02:19<02:12,  2.52it/s]
[Training]:  51%|█████▏    | 352/686 [02:19<02:12,  2.52it/s]
[Training]:  51%|█████▏    | 353/686 [02:20<02:12,  2.52it/s]
[Training]:  52%|█████▏    | 354/686 [02:20<02:11,  2.52it/s]
[Training]:  52%|█████▏    | 355/686 [02:20<02:11,  2.51it/s]
[Training]:  52%|█████▏    | 356/686 [02:21<02:11,  2.51it/s]
[Training]:  52%|█████▏    | 357/686 [02:21<02:11,  2.51it/s]
[Training]:  52%|█████▏    | 358/686 [02:21<02:10,  2.52it/s]
[Training]:  52%|█████▏    | 359/686 [02:22<02:10,  2.52it/s]
[Training]:  52%|█████▏    | 360/686 [02:22<02:09,  2.51it/s]
[Training]:  53%|█████▎    | 361/686 [02:23<02:09,  2.51it/s]
[Training]:  53%|█████▎    | 362/686 [02:23<02:08,  2.52it/s]
[Training]:  53%|█████▎    | 363/686 [02:23<02:08,  2.51it/s]
[Training]:  53%|█████▎    | 364/686 [02:24<02:08,  2.51it/s]
[Training]:  53%|█████▎    | 365/686 [02:24<02:07,  2.52it/s]
[Training]:  53%|█████▎    | 366/686 [02:25<02:07,  2.52it/s]
[Training]:  53%|█████▎    | 367/686 [02:25<02:06,  2.52it/s]
[Training]:  54%|█████▎    | 368/686 [02:25<02:05,  2.52it/s]
[Training]:  54%|█████▍    | 369/686 [02:26<02:05,  2.52it/s]
[Training]:  54%|█████▍    | 370/686 [02:26<02:05,  2.52it/s]
[Training]:  54%|█████▍    | 371/686 [02:27<02:05,  2.51it/s]
[Training]:  54%|█████▍    | 372/686 [02:27<02:04,  2.52it/s]
[Training]:  54%|█████▍    | 373/686 [02:27<02:04,  2.52it/s]
[Training]:  55%|█████▍    | 374/686 [02:28<02:04,  2.51it/s]
[Training]:  55%|█████▍    | 375/686 [02:28<02:03,  2.51it/s]
[Training]:  55%|█████▍    | 376/686 [02:29<02:03,  2.51it/s]
[Training]:  55%|█████▍    | 377/686 [02:29<02:03,  2.51it/s]
[Training]:  55%|█████▌    | 378/686 [02:29<02:02,  2.51it/s]
[Training]:  55%|█████▌    | 379/686 [02:30<02:02,  2.51it/s]
[Training]:  55%|█████▌    | 380/686 [02:30<02:01,  2.52it/s]
[Training]:  56%|█████▌    | 381/686 [02:31<02:00,  2.52it/s]
[Training]:  56%|█████▌    | 382/686 [02:31<02:00,  2.52it/s]
[Training]:  56%|█████▌    | 383/686 [02:31<02:00,  2.52it/s]
[Training]:  56%|█████▌    | 384/686 [02:32<02:00,  2.52it/s]
[Training]:  56%|█████▌    | 385/686 [02:32<01:59,  2.51it/s]
[Training]:  56%|█████▋    | 386/686 [02:33<01:59,  2.52it/s]
[Training]:  56%|█████▋    | 387/686 [02:33<01:58,  2.53it/s]
[Training]:  57%|█████▋    | 388/686 [02:33<01:58,  2.52it/s]
[Training]:  57%|█████▋    | 389/686 [02:34<01:57,  2.52it/s]
[Training]:  57%|█████▋    | 390/686 [02:34<01:57,  2.52it/s]
[Training]:  57%|█████▋    | 391/686 [02:35<01:57,  2.51it/s]
[Training]:  57%|█████▋    | 392/686 [02:35<01:57,  2.51it/s]
[Training]:  57%|█████▋    | 393/686 [02:35<01:56,  2.51it/s]
[Training]:  57%|█████▋    | 394/686 [02:36<01:55,  2.52it/s]
[Training]:  58%|█████▊    | 395/686 [02:36<01:55,  2.52it/s]
[Training]:  58%|█████▊    | 396/686 [02:37<01:55,  2.51it/s]
[Training]:  58%|█████▊    | 397/686 [02:37<01:55,  2.51it/s]
[Training]:  58%|█████▊    | 398/686 [02:37<01:54,  2.52it/s]
[Training]:  58%|█████▊    | 399/686 [02:38<01:54,  2.51it/s]
[Training]:  58%|█████▊    | 400/686 [02:38<01:53,  2.51it/s]
[Training]:  58%|█████▊    | 401/686 [02:39<01:53,  2.51it/s]
[Training]:  59%|█████▊    | 402/686 [02:39<01:52,  2.53it/s]
[Training]:  59%|█████▊    | 403/686 [02:39<01:52,  2.53it/s]
[Training]:  59%|█████▉    | 404/686 [02:40<01:51,  2.52it/s]
[Training]:  59%|█████▉    | 405/686 [02:40<01:51,  2.52it/s]
[Training]:  59%|█████▉    | 406/686 [02:41<01:51,  2.51it/s]
[Training]:  59%|█████▉    | 407/686 [02:41<01:50,  2.51it/s]
[Training]:  59%|█████▉    | 408/686 [02:41<01:50,  2.51it/s]
[Training]:  60%|█████▉    | 409/686 [02:42<01:49,  2.53it/s]
[Training]:  60%|█████▉    | 410/686 [02:42<01:49,  2.52it/s]
[Training]:  60%|█████▉    | 411/686 [02:43<01:49,  2.52it/s]
[Training]:  60%|██████    | 412/686 [02:43<01:48,  2.52it/s]
[Training]:  60%|██████    | 413/686 [02:43<01:48,  2.52it/s]
[Training]:  60%|██████    | 414/686 [02:44<01:48,  2.52it/s]
[Training]:  60%|██████    | 415/686 [02:44<01:47,  2.51it/s]
[Training]:  61%|██████    | 416/686 [02:45<01:47,  2.52it/s]
[Training]:  61%|██████    | 417/686 [02:45<01:46,  2.52it/s]
[Training]:  61%|██████    | 418/686 [02:45<01:46,  2.52it/s]
[Training]:  61%|██████    | 419/686 [02:46<01:45,  2.52it/s]
[Training]:  61%|██████    | 420/686 [02:46<01:45,  2.52it/s]
[Training]:  61%|██████▏   | 421/686 [02:47<01:45,  2.51it/s]
[Training]:  62%|██████▏   | 422/686 [02:47<01:45,  2.51it/s]
[Training]:  62%|██████▏   | 423/686 [02:47<01:44,  2.51it/s]
[Training]:  62%|██████▏   | 424/686 [02:48<01:44,  2.52it/s]
[Training]:  62%|██████▏   | 425/686 [02:48<01:43,  2.52it/s]
[Training]:  62%|██████▏   | 426/686 [02:49<01:43,  2.52it/s]
[Training]:  62%|██████▏   | 427/686 [02:49<01:42,  2.52it/s]
[Training]:  62%|██████▏   | 428/686 [02:49<01:42,  2.51it/s]
[Training]:  63%|██████▎   | 429/686 [02:50<01:42,  2.51it/s]
[Training]:  63%|██████▎   | 430/686 [02:50<01:41,  2.52it/s]
[Training]:  63%|██████▎   | 431/686 [02:50<01:41,  2.52it/s]
[Training]:  63%|██████▎   | 432/686 [02:51<01:40,  2.52it/s]
[Training]:  63%|██████▎   | 433/686 [02:51<01:40,  2.51it/s]
[Training]:  63%|██████▎   | 434/686 [02:52<01:40,  2.51it/s]
[Training]:  63%|██████▎   | 435/686 [02:52<01:39,  2.51it/s]
[Training]:  64%|██████▎   | 436/686 [02:52<01:39,  2.51it/s]
[Training]:  64%|██████▎   | 437/686 [02:53<01:38,  2.52it/s]
[Training]:  64%|██████▍   | 438/686 [02:53<01:38,  2.52it/s]
[Training]:  64%|██████▍   | 439/686 [02:54<01:37,  2.53it/s]
[Training]:  64%|██████▍   | 440/686 [02:54<01:37,  2.52it/s]
[Training]:  64%|██████▍   | 441/686 [02:54<01:37,  2.52it/s]
[Training]:  64%|██████▍   | 442/686 [02:55<01:36,  2.52it/s]
[Training]:  65%|██████▍   | 443/686 [02:55<01:36,  2.51it/s]
[Training]:  65%|██████▍   | 444/686 [02:56<01:36,  2.51it/s]
[Training]:  65%|██████▍   | 445/686 [02:56<01:35,  2.51it/s]
[Training]:  65%|██████▌   | 446/686 [02:56<01:35,  2.52it/s]
[Training]:  65%|██████▌   | 447/686 [02:57<01:35,  2.51it/s]
[Training]:  65%|██████▌   | 448/686 [02:57<01:34,  2.51it/s]
[Training]:  65%|██████▌   | 449/686 [02:58<01:34,  2.51it/s]
[Training]:  66%|██████▌   | 450/686 [02:58<01:34,  2.51it/s]
[Training]:  66%|██████▌   | 451/686 [02:58<01:33,  2.51it/s]
[Training]:  66%|██████▌   | 452/686 [02:59<01:33,  2.51it/s]
[Training]:  66%|██████▌   | 453/686 [02:59<01:32,  2.52it/s]
[Training]:  66%|██████▌   | 454/686 [03:00<01:32,  2.51it/s]
[Training]:  66%|██████▋   | 455/686 [03:00<01:31,  2.51it/s]
[Training]:  66%|██████▋   | 456/686 [03:00<01:31,  2.51it/s]
[Training]:  67%|██████▋   | 457/686 [03:01<01:31,  2.51it/s]
[Training]:  67%|██████▋   | 458/686 [03:01<01:30,  2.51it/s]
[Training]:  67%|██████▋   | 459/686 [03:02<01:30,  2.51it/s]
[Training]:  67%|██████▋   | 460/686 [03:02<01:29,  2.52it/s]
[Training]:  67%|██████▋   | 461/686 [03:02<01:29,  2.52it/s]
[Training]:  67%|██████▋   | 462/686 [03:03<01:28,  2.53it/s]
[Training]:  67%|██████▋   | 463/686 [03:03<01:28,  2.53it/s]
[Training]:  68%|██████▊   | 464/686 [03:04<01:27,  2.53it/s]
[Training]:  68%|██████▊   | 465/686 [03:04<01:27,  2.52it/s]
[Training]:  68%|██████▊   | 466/686 [03:04<01:27,  2.52it/s]
[Training]:  68%|██████▊   | 467/686 [03:05<01:26,  2.52it/s]
[Training]:  68%|██████▊   | 468/686 [03:05<01:26,  2.52it/s]
[Training]:  68%|██████▊   | 469/686 [03:06<01:26,  2.52it/s]
[Training]:  69%|██████▊   | 470/686 [03:06<01:25,  2.52it/s]
[Training]:  69%|██████▊   | 471/686 [03:06<01:25,  2.52it/s]
[Training]:  69%|██████▉   | 472/686 [03:07<01:25,  2.51it/s]
[Training]:  69%|██████▉   | 473/686 [03:07<01:24,  2.52it/s]
[Training]:  69%|██████▉   | 474/686 [03:08<01:24,  2.52it/s]
[Training]:  69%|██████▉   | 475/686 [03:08<01:23,  2.52it/s]
[Training]:  69%|██████▉   | 476/686 [03:08<01:23,  2.51it/s]
[Training]:  70%|██████▉   | 477/686 [03:09<01:23,  2.51it/s]
[Training]:  70%|██████▉   | 478/686 [03:09<01:22,  2.52it/s]
[Training]:  70%|██████▉   | 479/686 [03:10<01:22,  2.52it/s]
[Training]:  70%|██████▉   | 480/686 [03:10<01:22,  2.51it/s]
[Training]:  70%|███████   | 481/686 [03:10<01:21,  2.51it/s]
[Training]:  70%|███████   | 482/686 [03:11<01:21,  2.52it/s]
[Training]:  70%|███████   | 483/686 [03:11<01:20,  2.52it/s]
[Training]:  71%|███████   | 484/686 [03:12<01:20,  2.51it/s]
[Training]:  71%|███████   | 485/686 [03:12<01:19,  2.52it/s]
[Training]:  71%|███████   | 486/686 [03:12<01:19,  2.51it/s]
[Training]:  71%|███████   | 487/686 [03:13<01:18,  2.52it/s]
[Training]:  71%|███████   | 488/686 [03:13<01:18,  2.52it/s]
[Training]:  71%|███████▏  | 489/686 [03:14<01:18,  2.51it/s]
[Training]:  71%|███████▏  | 490/686 [03:14<01:17,  2.52it/s]
[Training]:  72%|███████▏  | 491/686 [03:14<01:17,  2.52it/s]
[Training]:  72%|███████▏  | 492/686 [03:15<01:17,  2.52it/s]
[Training]:  72%|███████▏  | 493/686 [03:15<01:16,  2.52it/s]
[Training]:  72%|███████▏  | 494/686 [03:16<01:16,  2.52it/s]
[Training]:  72%|███████▏  | 495/686 [03:16<01:15,  2.52it/s]
[Training]:  72%|███████▏  | 496/686 [03:16<01:15,  2.52it/s]
[Training]:  72%|███████▏  | 497/686 [03:17<01:14,  2.52it/s]
[Training]:  73%|███████▎  | 498/686 [03:17<01:14,  2.52it/s]
[Training]:  73%|███████▎  | 499/686 [03:18<01:14,  2.53it/s]
[Training]:  73%|███████▎  | 500/686 [03:18<01:13,  2.52it/s]
[Training]:  73%|███████▎  | 501/686 [03:18<01:13,  2.52it/s]
[Training]:  73%|███████▎  | 502/686 [03:19<01:13,  2.52it/s]
[Training]:  73%|███████▎  | 503/686 [03:19<01:12,  2.52it/s]
[Training]:  73%|███████▎  | 504/686 [03:20<01:12,  2.52it/s]
[Training]:  74%|███████▎  | 505/686 [03:20<01:11,  2.52it/s]
[Training]:  74%|███████▍  | 506/686 [03:20<01:11,  2.52it/s]
[Training]:  74%|███████▍  | 507/686 [03:21<01:11,  2.52it/s]
[Training]:  74%|███████▍  | 508/686 [03:21<01:10,  2.52it/s]
[Training]:  74%|███████▍  | 509/686 [03:21<01:10,  2.52it/s]
[Training]:  74%|███████▍  | 510/686 [03:22<01:09,  2.52it/s]
[Training]:  74%|███████▍  | 511/686 [03:22<01:09,  2.51it/s]
[Training]:  75%|███████▍  | 512/686 [03:23<01:08,  2.52it/s]
[Training]:  75%|███████▍  | 513/686 [03:23<01:08,  2.52it/s]
[Training]:  75%|███████▍  | 514/686 [03:23<01:08,  2.52it/s]
[Training]:  75%|███████▌  | 515/686 [03:24<01:07,  2.52it/s]
[Training]:  75%|███████▌  | 516/686 [03:24<01:07,  2.51it/s]
[Training]:  75%|███████▌  | 517/686 [03:25<01:07,  2.51it/s]
[Training]:  76%|███████▌  | 518/686 [03:25<01:06,  2.51it/s]
[Training]:  76%|███████▌  | 519/686 [03:25<01:06,  2.52it/s]
[Training]:  76%|███████▌  | 520/686 [03:26<01:06,  2.51it/s]
[Training]:  76%|███████▌  | 521/686 [03:26<01:05,  2.52it/s]
[Training]:  76%|███████▌  | 522/686 [03:27<01:05,  2.52it/s]
[Training]:  76%|███████▌  | 523/686 [03:27<01:04,  2.51it/s]
[Training]:  76%|███████▋  | 524/686 [03:27<01:04,  2.51it/s]
[Training]:  77%|███████▋  | 525/686 [03:28<01:03,  2.52it/s]
[Training]:  77%|███████▋  | 526/686 [03:28<01:03,  2.52it/s]
[Training]:  77%|███████▋  | 527/686 [03:29<01:03,  2.52it/s]
[Training]:  77%|███████▋  | 528/686 [03:29<01:02,  2.51it/s]
[Training]:  77%|███████▋  | 529/686 [03:29<01:02,  2.52it/s]
[Training]:  77%|███████▋  | 530/686 [03:30<01:01,  2.52it/s]
[Training]:  77%|███████▋  | 531/686 [03:30<01:01,  2.52it/s]
[Training]:  78%|███████▊  | 532/686 [03:31<01:01,  2.52it/s]
[Training]:  78%|███████▊  | 533/686 [03:31<01:00,  2.52it/s]
[Training]:  78%|███████▊  | 534/686 [03:31<01:00,  2.53it/s]
[Training]:  78%|███████▊  | 535/686 [03:32<00:59,  2.52it/s]
[Training]:  78%|███████▊  | 536/686 [03:32<00:59,  2.52it/s]
[Training]:  78%|███████▊  | 537/686 [03:33<00:59,  2.52it/s]
[Training]:  78%|███████▊  | 538/686 [03:33<00:58,  2.52it/s]
[Training]:  79%|███████▊  | 539/686 [03:33<00:58,  2.52it/s]
[Training]:  79%|███████▊  | 540/686 [03:34<00:58,  2.52it/s]
[Training]:  79%|███████▉  | 541/686 [03:34<00:57,  2.52it/s]
[Training]:  79%|███████▉  | 542/686 [03:35<00:57,  2.52it/s]
[Training]:  79%|███████▉  | 543/686 [03:35<00:56,  2.52it/s]
[Training]:  79%|███████▉  | 544/686 [03:35<00:56,  2.51it/s]
[Training]:  79%|███████▉  | 545/686 [03:36<00:56,  2.51it/s]
[Training]:  80%|███████▉  | 546/686 [03:36<00:55,  2.51it/s]
[Training]:  80%|███████▉  | 547/686 [03:37<00:55,  2.51it/s]
[Training]:  80%|███████▉  | 548/686 [03:37<00:54,  2.52it/s]
[Training]:  80%|████████  | 549/686 [03:37<00:54,  2.52it/s]
[Training]:  80%|████████  | 550/686 [03:38<00:54,  2.52it/s]
[Training]:  80%|████████  | 551/686 [03:38<00:53,  2.52it/s]
[Training]:  80%|████████  | 552/686 [03:39<00:53,  2.51it/s]
[Training]:  81%|████████  | 553/686 [03:39<00:52,  2.52it/s]
[Training]:  81%|████████  | 554/686 [03:39<00:52,  2.52it/s]
[Training]:  81%|████████  | 555/686 [03:40<00:52,  2.52it/s]
[Training]:  81%|████████  | 556/686 [03:40<00:51,  2.53it/s]
[Training]:  81%|████████  | 557/686 [03:41<00:51,  2.52it/s]
[Training]:  81%|████████▏ | 558/686 [03:41<00:50,  2.52it/s]
[Training]:  81%|████████▏ | 559/686 [03:41<00:50,  2.52it/s]
[Training]:  82%|████████▏ | 560/686 [03:42<00:50,  2.52it/s]
[Training]:  82%|████████▏ | 561/686 [03:42<00:49,  2.52it/s]
[Training]:  82%|████████▏ | 562/686 [03:43<00:49,  2.51it/s]
[Training]:  82%|████████▏ | 563/686 [03:43<00:48,  2.53it/s]
[Training]:  82%|████████▏ | 564/686 [03:43<00:48,  2.52it/s]
[Training]:  82%|████████▏ | 565/686 [03:44<00:48,  2.52it/s]
[Training]:  83%|████████▎ | 566/686 [03:44<00:47,  2.51it/s]
[Training]:  83%|████████▎ | 567/686 [03:45<00:47,  2.51it/s]
[Training]:  83%|████████▎ | 568/686 [03:45<00:46,  2.52it/s]
[Training]:  83%|████████▎ | 569/686 [03:45<00:46,  2.52it/s]
[Training]:  83%|████████▎ | 570/686 [03:46<00:46,  2.52it/s]
[Training]:  83%|████████▎ | 571/686 [03:46<00:45,  2.52it/s]
[Training]:  83%|████████▎ | 572/686 [03:47<00:45,  2.52it/s]
[Training]:  84%|████████▎ | 573/686 [03:47<00:44,  2.52it/s]
[Training]:  84%|████████▎ | 574/686 [03:47<00:44,  2.51it/s]
[Training]:  84%|████████▍ | 575/686 [03:48<00:44,  2.52it/s]
[Training]:  84%|████████▍ | 576/686 [03:48<00:43,  2.52it/s]
[Training]:  84%|████████▍ | 577/686 [03:49<00:43,  2.52it/s]
[Training]:  84%|████████▍ | 578/686 [03:49<00:42,  2.52it/s]
[Training]:  84%|████████▍ | 579/686 [03:49<00:42,  2.51it/s]
[Training]:  85%|████████▍ | 580/686 [03:50<00:42,  2.51it/s]
[Training]:  85%|████████▍ | 581/686 [03:50<00:41,  2.51it/s]
[Training]:  85%|████████▍ | 582/686 [03:50<00:41,  2.51it/s]
[Training]:  85%|████████▍ | 583/686 [03:51<00:40,  2.52it/s]
[Training]:  85%|████████▌ | 584/686 [03:51<00:40,  2.51it/s]
[Training]:  85%|████████▌ | 585/686 [03:52<00:39,  2.53it/s]
[Training]:  85%|████████▌ | 586/686 [03:52<00:39,  2.52it/s]
[Training]:  86%|████████▌ | 587/686 [03:52<00:39,  2.52it/s]
[Training]:  86%|████████▌ | 588/686 [03:53<00:38,  2.52it/s]
[Training]:  86%|████████▌ | 589/686 [03:53<00:38,  2.51it/s]
[Training]:  86%|████████▌ | 590/686 [03:54<00:38,  2.51it/s]
[Training]:  86%|████████▌ | 591/686 [03:54<00:37,  2.51it/s]
[Training]:  86%|████████▋ | 592/686 [03:54<00:37,  2.51it/s]
[Training]:  86%|████████▋ | 593/686 [03:55<00:37,  2.51it/s]
[Training]:  87%|████████▋ | 594/686 [03:55<00:36,  2.51it/s]
[Training]:  87%|████████▋ | 595/686 [03:56<00:36,  2.51it/s]
[Training]:  87%|████████▋ | 596/686 [03:56<00:35,  2.51it/s]
[Training]:  87%|████████▋ | 597/686 [03:56<00:35,  2.51it/s]
[Training]:  87%|████████▋ | 598/686 [03:57<00:35,  2.51it/s]
[Training]:  87%|████████▋ | 599/686 [03:57<00:34,  2.52it/s]
[Training]:  87%|████████▋ | 600/686 [03:58<00:34,  2.52it/s]
[Training]:  88%|████████▊ | 601/686 [03:58<00:33,  2.52it/s]
[Training]:  88%|████████▊ | 602/686 [03:58<00:33,  2.51it/s]
[Training]:  88%|████████▊ | 603/686 [03:59<00:33,  2.51it/s]
[Training]:  88%|████████▊ | 604/686 [03:59<00:32,  2.51it/s]
[Training]:  88%|████████▊ | 605/686 [04:00<00:32,  2.51it/s]
[Training]:  88%|████████▊ | 606/686 [04:00<00:31,  2.51it/s]
[Training]:  88%|████████▊ | 607/686 [04:00<00:31,  2.53it/s]
[Training]:  89%|████████▊ | 608/686 [04:01<00:30,  2.52it/s]
[Training]:  89%|████████▉ | 609/686 [04:01<00:30,  2.52it/s]
[Training]:  89%|████████▉ | 610/686 [04:02<00:30,  2.52it/s]
[Training]:  89%|████████▉ | 611/686 [04:02<00:29,  2.51it/s]
[Training]:  89%|████████▉ | 612/686 [04:02<00:29,  2.51it/s]
[Training]:  89%|████████▉ | 613/686 [04:03<00:29,  2.51it/s]
[Training]:  90%|████████▉ | 614/686 [04:03<00:28,  2.52it/s]
[Training]:  90%|████████▉ | 615/686 [04:04<00:28,  2.51it/s]
[Training]:  90%|████████▉ | 616/686 [04:04<00:27,  2.51it/s]
[Training]:  90%|████████▉ | 617/686 [04:04<00:27,  2.51it/s]
[Training]:  90%|█████████ | 618/686 [04:05<00:27,  2.51it/s]
[Training]:  90%|█████████ | 619/686 [04:05<00:26,  2.51it/s]
[Training]:  90%|█████████ | 620/686 [04:06<00:26,  2.51it/s]
[Training]:  91%|█████████ | 621/686 [04:06<00:25,  2.52it/s]
[Training]:  91%|█████████ | 622/686 [04:06<00:25,  2.51it/s]
[Training]:  91%|█████████ | 623/686 [04:07<00:25,  2.52it/s]
[Training]:  91%|█████████ | 624/686 [04:07<00:24,  2.51it/s]
[Training]:  91%|█████████ | 625/686 [04:08<00:24,  2.51it/s]
[Training]:  91%|█████████▏| 626/686 [04:08<00:23,  2.51it/s]
[Training]:  91%|█████████▏| 627/686 [04:08<00:23,  2.51it/s]
[Training]:  92%|█████████▏| 628/686 [04:09<00:23,  2.52it/s]
[Training]:  92%|█████████▏| 629/686 [04:09<00:22,  2.51it/s]
[Training]:  92%|█████████▏| 630/686 [04:10<00:22,  2.51it/s]
[Training]:  92%|█████████▏| 631/686 [04:10<00:21,  2.51it/s]
[Training]:  92%|█████████▏| 632/686 [04:10<00:21,  2.51it/s]
