CUDA available GPUs: 1
Current device index: 0
Device name: Tesla V100-SXM2-32GB
Physical GPU(s) specified in CUDA_VISIBLE_DEVICES: ['0']
Using physical GPU 0 (visible as cuda:0 in PyTorch)
2025-12-27 14:34:15,063 | INFO     | Config:
exp_name: WWC_spressure_N10k_lr1e-3_e250_run2
model:
  input_dim: 3
  output_dim: 1
  head_num: 8
  hidden_dim: 256
  res: true
  slice_num: 32
  layer_num: 5
  mlp_ratio: 1.5
  dropout: 0.1
training:
  input: x_pres
  target: y_pres
  x_mean:
  - 1.5163924
  - -2.8424793e-05
  - 0.59128469
  x_std:
  - 1.415569
  - 0.65566987
  - 0.38558245
  y_mean: -93.28388
  y_std: 121.19236
  batch_size: 1
  epochs: 250
  lr: 0.001
  scheduler_step: 50
  scheduler_gamma: 0.5
  max_grad_norm: 0.1
  num_workers: 1
  weight_decay: 0.0
  test_only: 0
  gpus: '0'
  seed: 42
dataload:
  directory: /mnt/wjc_group/mae-zhangbj/DrivAerNet++_dataset/E_S_WWC_WM

2025-12-27 14:34:15,063 | INFO     | args.exp_name : WWC_spressure_N10k_lr1e-3_e250_run2
2025-12-27 14:34:15,063 | INFO     | Starting training with 1 GPUs
2025-12-27 14:34:16,696 | INFO     | Total trainable parameters: 3381321
2025-12-27 14:34:16,696 | INFO     | Data loaded: 456 training batches, 117 validation batches, 109 test batches
2025-12-27 14:34:16,697 | INFO     | Staring training for 250 epochs

[Training]:   0%|          | 0/456 [00:00<?, ?it/s]
[Training]:   0%|          | 1/456 [00:01<13:28,  1.78s/it]
[Training]:   0%|          | 2/456 [00:03<11:34,  1.53s/it]
[Training]:   1%|          | 3/456 [00:04<10:56,  1.45s/it]
[Training]:   1%|          | 4/456 [00:05<10:38,  1.41s/it]
[Training]:   1%|          | 5/456 [00:07<10:27,  1.39s/it]
[Training]:   1%|▏         | 6/456 [00:08<10:20,  1.38s/it]
[Training]:   2%|▏         | 7/456 [00:09<10:15,  1.37s/it]
[Training]:   2%|▏         | 8/456 [00:11<10:12,  1.37s/it]
[Training]:   2%|▏         | 9/456 [00:12<10:09,  1.36s/it]
[Training]:   2%|▏         | 10/456 [00:13<10:06,  1.36s/it]
[Training]:   2%|▏         | 11/456 [00:15<10:04,  1.36s/it]
[Training]:   3%|▎         | 12/456 [00:16<10:01,  1.36s/it]
[Training]:   3%|▎         | 13/456 [00:18<10:00,  1.36s/it]
[Training]:   3%|▎         | 14/456 [00:19<09:59,  1.36s/it]
[Training]:   3%|▎         | 15/456 [00:20<09:57,  1.36s/it]
[Training]:   4%|▎         | 16/456 [00:22<09:56,  1.36s/it]
[Training]:   4%|▎         | 17/456 [00:23<09:55,  1.36s/it]
[Training]:   4%|▍         | 18/456 [00:24<09:53,  1.36s/it]
[Training]:   4%|▍         | 19/456 [00:26<09:51,  1.35s/it]
[Training]:   4%|▍         | 20/456 [00:27<09:50,  1.35s/it]
[Training]:   5%|▍         | 21/456 [00:28<09:48,  1.35s/it]
[Training]:   5%|▍         | 22/456 [00:30<09:47,  1.35s/it]
[Training]:   5%|▌         | 23/456 [00:31<09:46,  1.35s/it]
[Training]:   5%|▌         | 24/456 [00:32<09:45,  1.35s/it]
[Training]:   5%|▌         | 25/456 [00:34<09:43,  1.35s/it]
[Training]:   6%|▌         | 26/456 [00:35<09:42,  1.35s/it]
[Training]:   6%|▌         | 27/456 [00:36<09:41,  1.36s/it]
[Training]:   6%|▌         | 28/456 [00:38<09:40,  1.36s/it]
[Training]:   6%|▋         | 29/456 [00:39<09:38,  1.36s/it]
[Training]:   7%|▋         | 30/456 [00:41<09:37,  1.36s/it]
[Training]:   7%|▋         | 31/456 [00:42<09:35,  1.36s/it]
[Training]:   7%|▋         | 32/456 [00:43<09:34,  1.36s/it]
[Training]:   7%|▋         | 33/456 [00:45<09:33,  1.36s/it]
[Training]:   7%|▋         | 34/456 [00:46<09:31,  1.36s/it]
[Training]:   8%|▊         | 35/456 [00:47<09:30,  1.36s/it]
[Training]:   8%|▊         | 36/456 [00:49<09:29,  1.36s/it]
[Training]:   8%|▊         | 37/456 [00:50<09:27,  1.35s/it]
[Training]:   8%|▊         | 38/456 [00:51<09:26,  1.36s/it]
[Training]:   9%|▊         | 39/456 [00:53<09:24,  1.35s/it]
[Training]:   9%|▉         | 40/456 [00:54<09:23,  1.35s/it]
[Training]:   9%|▉         | 41/456 [00:55<09:22,  1.35s/it]
[Training]:   9%|▉         | 42/456 [00:57<09:20,  1.35s/it]
[Training]:   9%|▉         | 43/456 [00:58<09:19,  1.35s/it]
[Training]:  10%|▉         | 44/456 [01:00<09:18,  1.35s/it]
[Training]:  10%|▉         | 45/456 [01:01<09:16,  1.36s/it]
[Training]:  10%|█         | 46/456 [01:02<09:15,  1.36s/it]
[Training]:  10%|█         | 47/456 [01:04<09:14,  1.35s/it]
[Training]:  11%|█         | 48/456 [01:05<09:12,  1.36s/it]
[Training]:  11%|█         | 49/456 [01:06<09:11,  1.36s/it]
[Training]:  65%|██████▌   | 298/456 [06:43<03:34,  1.35s/it]
[Training]:  66%|██████▌   | 299/456 [06:44<03:32,  1.36s/it]
[Training]:  66%|██████▌   | 300/456 [06:45<03:31,  1.35s/it]
[Training]:  66%|██████▌   | 301/456 [06:47<03:29,  1.35s/it]
[Training]:  66%|██████▌   | 302/456 [06:48<03:28,  1.36s/it]
[Training]:  66%|██████▋   | 303/456 [06:50<03:27,  1.36s/it]
[Training]:  67%|██████▋   | 304/456 [06:51<03:26,  1.36s/it]
[Training]:  67%|██████▋   | 305/456 [06:52<03:24,  1.36s/it]
[Training]:  67%|██████▋   | 306/456 [06:54<03:23,  1.36s/it]
[Training]:  67%|██████▋   | 307/456 [06:55<03:21,  1.35s/it]
[Training]:  68%|██████▊   | 308/456 [06:56<03:20,  1.35s/it]
[Training]:  68%|██████▊   | 309/456 [06:58<03:19,  1.35s/it]
[Training]:  68%|██████▊   | 310/456 [06:59<03:17,  1.35s/it]
[Training]:  68%|██████▊   | 311/456 [07:00<03:16,  1.35s/it]
[Training]:  68%|██████▊   | 312/456 [07:02<03:15,  1.35s/it]
[Training]:  69%|██████▊   | 313/456 [07:03<03:13,  1.36s/it]
[Training]:  69%|██████▉   | 314/456 [07:04<03:12,  1.36s/it]
[Training]:  69%|██████▉   | 315/456 [07:06<03:11,  1.36s/it]
[Training]:  69%|██████▉   | 316/456 [07:07<03:09,  1.36s/it]
[Training]:  70%|██████▉   | 317/456 [07:09<03:08,  1.36s/it]
[Training]:  70%|██████▉   | 318/456 [07:10<03:07,  1.36s/it]
[Training]:  70%|██████▉   | 319/456 [07:11<03:05,  1.35s/it]
[Training]:  70%|███████   | 320/456 [07:13<03:04,  1.35s/it]
[Training]:  70%|███████   | 321/456 [07:14<03:02,  1.35s/it]
[Training]:  71%|███████   | 322/456 [07:15<03:01,  1.35s/it]
[Training]:  71%|███████   | 323/456 [07:17<03:00,  1.36s/it]
[Training]:  71%|███████   | 324/456 [07:18<02:58,  1.36s/it]
[Training]:  71%|███████▏  | 325/456 [07:19<02:57,  1.35s/it]
[Training]:  71%|███████▏  | 326/456 [07:21<02:56,  1.36s/it]
[Training]:  72%|███████▏  | 327/456 [07:22<02:54,  1.36s/it]
[Training]:  72%|███████▏  | 328/456 [07:23<02:53,  1.35s/it]
[Training]:  72%|███████▏  | 329/456 [07:25<02:52,  1.35s/it]
[Training]:  72%|███████▏  | 330/456 [07:26<02:50,  1.35s/it]
[Training]:  73%|███████▎  | 331/456 [07:27<02:49,  1.36s/it]
[Training]:  73%|███████▎  | 332/456 [07:29<02:48,  1.36s/it]
[Training]:  73%|███████▎  | 333/456 [07:30<02:46,  1.36s/it]
[Training]:  73%|███████▎  | 334/456 [07:32<02:45,  1.36s/it]
[Training]:  73%|███████▎  | 335/456 [07:33<02:44,  1.36s/it]
[Training]:  74%|███████▎  | 336/456 [07:34<02:42,  1.36s/it]
[Training]:  74%|███████▍  | 337/456 [07:36<02:41,  1.35s/it]
[Training]:  74%|███████▍  | 338/456 [07:37<02:39,  1.35s/it]
[Training]:  74%|███████▍  | 339/456 [07:38<02:38,  1.35s/it]
[Training]:  75%|███████▍  | 340/456 [07:40<02:37,  1.35s/it]
[Training]:  75%|███████▍  | 341/456 [07:41<02:35,  1.35s/it]
[Training]:  75%|███████▌  | 342/456 [07:42<02:34,  1.35s/it]
[Training]:  75%|███████▌  | 343/456 [07:44<02:33,  1.35s/it]
[Training]:  75%|███████▌  | 344/456 [07:45<02:31,  1.35s/it]
[Training]:  76%|███████▌  | 345/456 [07:46<02:30,  1.35s/it]
[Training]:  76%|███████▌  | 346/456 [07:48<02:28,  1.35s/it]
[Training]:  76%|███████▌  | 347/456 [07:49<02:27,  1.35s/it]
[Training]:  76%|███████▋  | 348/456 [07:51<02:26,  1.35s/it]
[Training]:  77%|███████▋  | 349/456 [07:52<02:24,  1.35s/it]
[Training]:  77%|███████▋  | 350/456 [07:53<02:23,  1.36s/it]
[Training]:  77%|███████▋  | 351/456 [07:55<02:22,  1.35s/it]
[Training]:  77%|███████▋  | 352/456 [07:56<02:20,  1.35s/it]
[Training]:  77%|███████▋  | 353/456 [07:57<02:19,  1.36s/it]
[Training]:  78%|███████▊  | 354/456 [07:59<02:18,  1.35s/it]
[Training]:  78%|███████▊  | 355/456 [08:00<02:16,  1.35s/it]
[Training]:  78%|███████▊  | 356/456 [08:01<02:15,  1.35s/it]
[Training]:  78%|███████▊  | 357/456 [08:03<02:14,  1.35s/it]
[Training]:  79%|███████▊  | 358/456 [08:04<02:12,  1.35s/it]
[Training]:  79%|███████▊  | 359/456 [08:05<02:11,  1.35s/it]
[Training]:  79%|███████▉  | 360/456 [08:07<02:10,  1.36s/it]
[Training]:  79%|███████▉  | 361/456 [08:08<02:08,  1.35s/it]
[Training]:  79%|███████▉  | 362/456 [08:09<02:07,  1.36s/it]
[Training]:  80%|███████▉  | 363/456 [08:11<02:06,  1.35s/it]
[Training]:  80%|███████▉  | 364/456 [08:12<02:04,  1.35s/it]
[Training]:  80%|████████  | 365/456 [08:14<02:03,  1.36s/it]
[Training]:  80%|████████  | 366/456 [08:15<02:02,  1.36s/it]
[Training]:  80%|████████  | 367/456 [08:16<02:00,  1.36s/it]
[Training]:  81%|████████  | 368/456 [08:18<01:59,  1.36s/it]
[Training]:  81%|████████  | 369/456 [08:19<01:57,  1.36s/it]
[Training]:  81%|████████  | 370/456 [08:20<01:56,  1.36s/it]
[Training]:  81%|████████▏ | 371/456 [08:22<01:55,  1.35s/it]
[Training]:  82%|████████▏ | 372/456 [08:23<01:53,  1.35s/it]
[Training]:  82%|████████▏ | 373/456 [08:24<01:52,  1.35s/it]
[Training]:  82%|████████▏ | 374/456 [08:26<01:51,  1.36s/it]
[Training]:  82%|████████▏ | 375/456 [08:27<01:49,  1.36s/it]
[Training]:  82%|████████▏ | 376/456 [08:28<01:48,  1.36s/it]
[Training]:  83%|████████▎ | 377/456 [08:30<01:47,  1.36s/it]
[Training]:  83%|████████▎ | 378/456 [08:31<01:45,  1.36s/it]
[Training]:  83%|████████▎ | 379/456 [08:33<01:44,  1.36s/it]
[Training]:  83%|████████▎ | 380/456 [08:34<01:42,  1.36s/it]
[Training]:  84%|████████▎ | 381/456 [08:35<01:41,  1.36s/it]
[Training]:  84%|████████▍ | 382/456 [08:37<01:40,  1.36s/it]
[Training]:  84%|████████▍ | 383/456 [08:38<01:38,  1.36s/it]
[Training]:  84%|████████▍ | 384/456 [08:39<01:37,  1.35s/it]
[Training]:  84%|████████▍ | 385/456 [08:41<01:36,  1.35s/it]
[Training]:  85%|████████▍ | 386/456 [08:42<01:34,  1.36s/it]
[Training]:  85%|████████▍ | 387/456 [08:43<01:33,  1.35s/it]
[Training]:  85%|████████▌ | 388/456 [08:45<01:32,  1.36s/it]
[Training]:  85%|████████▌ | 389/456 [08:46<01:30,  1.36s/it]
[Training]:  86%|████████▌ | 390/456 [08:47<01:29,  1.36s/it]
[Training]:  86%|████████▌ | 391/456 [08:49<01:28,  1.36s/it]
[Training]:  86%|████████▌ | 392/456 [08:50<01:26,  1.36s/it]
[Training]:  86%|████████▌ | 393/456 [08:51<01:25,  1.36s/it]
[Training]:  86%|████████▋ | 394/456 [08:53<01:24,  1.36s/it]
[Training]:  87%|████████▋ | 395/456 [08:54<01:21,  1.33s/it]
[Training]:  87%|████████▋ | 396/456 [08:55<01:19,  1.33s/it]
[Training]:  87%|████████▋ | 397/456 [08:57<01:18,  1.33s/it]
[Training]:  87%|████████▋ | 398/456 [08:58<01:17,  1.33s/it]
[Training]:  88%|████████▊ | 399/456 [08:59<01:15,  1.33s/it]
[Training]:  88%|████████▊ | 400/456 [09:01<01:14,  1.33s/it]
[Training]:  88%|████████▊ | 401/456 [09:02<01:13,  1.33s/it]
[Training]:  88%|████████▊ | 402/456 [09:03<01:11,  1.33s/it]
[Training]:  88%|████████▊ | 403/456 [09:05<01:10,  1.33s/it]
[Training]:  89%|████████▊ | 404/456 [09:06<01:08,  1.33s/it]
[Training]:  89%|████████▉ | 405/456 [09:07<01:07,  1.33s/it]
[Training]:  89%|████████▉ | 406/456 [09:09<01:06,  1.33s/it]
[Training]:  89%|████████▉ | 407/456 [09:10<01:05,  1.33s/it]
[Training]:  89%|████████▉ | 408/456 [09:11<01:03,  1.33s/it]
[Training]:  90%|████████▉ | 409/456 [09:13<01:02,  1.33s/it]
[Training]:  90%|████████▉ | 410/456 [09:14<01:01,  1.33s/it]
[Training]:  90%|█████████ | 411/456 [09:15<00:59,  1.33s/it]
[Training]:  90%|█████████ | 412/456 [09:17<00:58,  1.33s/it]
[Training]:  91%|█████████ | 413/456 [09:18<00:57,  1.33s/it]
[Training]:  91%|█████████ | 414/456 [09:19<00:55,  1.33s/it]
[Training]:  91%|█████████ | 415/456 [09:21<00:54,  1.33s/it]
[Training]:  91%|█████████ | 416/456 [09:22<00:53,  1.33s/it]
[Training]:  91%|█████████▏| 417/456 [09:23<00:51,  1.33s/it]
[Training]:  92%|█████████▏| 418/456 [09:25<00:50,  1.33s/it]
[Training]:  92%|█████████▏| 419/456 [09:26<00:49,  1.33s/it]
[Training]:  92%|█████████▏| 420/456 [09:27<00:47,  1.33s/it]
[Training]:  92%|█████████▏| 421/456 [09:29<00:46,  1.33s/it]
[Training]:  93%|█████████▎| 422/456 [09:30<00:45,  1.33s/it]
[Training]:  93%|█████████▎| 423/456 [09:31<00:43,  1.33s/it]
[Training]:  93%|█████████▎| 424/456 [09:33<00:41,  1.31s/it]
[Training]:  93%|█████████▎| 425/456 [09:34<00:41,  1.32s/it]
[Training]:  93%|█████████▎| 426/456 [09:35<00:39,  1.33s/it]
[Training]:  94%|█████████▎| 427/456 [09:37<00:38,  1.34s/it]
[Training]:  94%|█████████▍| 428/456 [09:38<00:37,  1.34s/it]
[Training]:  94%|█████████▍| 429/456 [09:39<00:36,  1.35s/it]
[Training]:  94%|█████████▍| 430/456 [09:41<00:35,  1.35s/it]
[Training]:  95%|█████████▍| 431/456 [09:42<00:33,  1.35s/it]
[Training]:  95%|█████████▍| 432/456 [09:43<00:32,  1.35s/it]
[Training]:  95%|█████████▍| 433/456 [09:45<00:31,  1.35s/it]
[Training]:  95%|█████████▌| 434/456 [09:46<00:29,  1.35s/it]
[Training]:  95%|█████████▌| 435/456 [09:47<00:28,  1.35s/it]
[Training]:  96%|█████████▌| 436/456 [09:49<00:27,  1.35s/it]
[Training]:  96%|█████████▌| 437/456 [09:50<00:25,  1.35s/it]
[Training]:  96%|█████████▌| 438/456 [09:52<00:24,  1.35s/it]
[Training]:  96%|█████████▋| 439/456 [09:53<00:23,  1.36s/it]
[Training]:  96%|█████████▋| 440/456 [09:54<00:21,  1.36s/it]
[Training]:  97%|█████████▋| 441/456 [09:56<00:20,  1.36s/it]
[Training]:  97%|█████████▋| 442/456 [09:57<00:18,  1.35s/it]
[Training]:  97%|█████████▋| 443/456 [09:58<00:17,  1.36s/it]
[Training]:  97%|█████████▋| 444/456 [10:00<00:16,  1.36s/it]
[Training]:  98%|█████████▊| 445/456 [10:01<00:14,  1.36s/it]
[Training]:  98%|█████████▊| 446/456 [10:02<00:13,  1.36s/it]
[Training]:  98%|█████████▊| 447/456 [10:04<00:12,  1.36s/it]
[Training]:  98%|█████████▊| 448/456 [10:05<00:10,  1.36s/it]
[Training]:  98%|█████████▊| 449/456 [10:06<00:09,  1.36s/it]
[Training]:  99%|█████████▊| 450/456 [10:08<00:08,  1.36s/it]
[Training]:  99%|█████████▉| 451/456 [10:09<00:06,  1.36s/it]
[Training]:  99%|█████████▉| 452/456 [10:11<00:05,  1.36s/it]
[Training]:  99%|█████████▉| 453/456 [10:12<00:04,  1.36s/it]
[Training]: 100%|█████████▉| 454/456 [10:13<00:02,  1.36s/it]
[Training]: 100%|█████████▉| 455/456 [10:15<00:01,  1.36s/it]
[Training]: 100%|██████████| 456/456 [10:16<00:00,  1.36s/it]
[Training]: 100%|██████████| 456/456 [10:16<00:00,  1.35s/it]

[Validation]:   0%|          | 0/117 [00:00<?, ?it/s]
[Validation]:   1%|          | 1/117 [00:00<00:46,  2.52it/s]
[Validation]:   2%|▏         | 2/117 [00:00<00:41,  2.78it/s]
[Validation]:   3%|▎         | 3/117 [00:01<00:39,  2.91it/s]
[Validation]:   3%|▎         | 4/117 [00:01<00:38,  2.94it/s]
[Validation]:   4%|▍         | 5/117 [00:01<00:37,  3.00it/s]
[Validation]:   5%|▌         | 6/117 [00:02<00:37,  3.00it/s]
[Validation]:   6%|▌         | 7/117 [00:02<00:36,  3.03it/s]
[Validation]:   7%|▋         | 8/117 [00:02<00:36,  3.02it/s]
[Validation]:   8%|▊         | 9/117 [00:03<00:35,  3.04it/s]
[Validation]:   9%|▊         | 10/117 [00:03<00:35,  3.03it/s]
[Validation]:   9%|▉         | 11/117 [00:03<00:34,  3.05it/s]
[Validation]:  10%|█         | 12/117 [00:04<00:34,  3.03it/s]
[Validation]:  11%|█         | 13/117 [00:04<00:34,  3.05it/s]
[Validation]:  12%|█▏        | 14/117 [00:04<00:33,  3.03it/s]
[Validation]:  13%|█▎        | 15/117 [00:04<00:33,  3.05it/s]
[Validation]:  14%|█▎        | 16/117 [00:05<00:33,  3.03it/s]
[Validation]:  15%|█▍        | 17/117 [00:05<00:32,  3.05it/s]
[Validation]:  15%|█▌        | 18/117 [00:05<00:32,  3.04it/s]
[Validation]:  16%|█▌        | 19/117 [00:06<00:32,  3.05it/s]
[Validation]:  17%|█▋        | 20/117 [00:06<00:31,  3.04it/s]
[Validation]:  18%|█▊        | 21/117 [00:06<00:31,  3.05it/s]
[Validation]:  19%|█▉        | 22/117 [00:07<00:31,  3.04it/s]
[Validation]:  20%|█▉        | 23/117 [00:07<00:30,  3.03it/s]
[Validation]:  21%|██        | 24/117 [00:07<00:30,  3.04it/s]
[Validation]:  21%|██▏       | 25/117 [00:08<00:30,  3.06it/s]
[Validation]:  22%|██▏       | 26/117 [00:08<00:29,  3.04it/s]
[Validation]:  23%|██▎       | 27/117 [00:08<00:29,  3.03it/s]
[Validation]:  24%|██▍       | 28/117 [00:09<00:29,  3.05it/s]
[Validation]:  25%|██▍       | 29/117 [00:09<00:28,  3.06it/s]
[Validation]:  26%|██▌       | 30/117 [00:09<00:28,  3.04it/s]
[Validation]:  26%|██▋       | 31/117 [00:10<00:28,  3.03it/s]
[Validation]:  27%|██▋       | 32/117 [00:10<00:27,  3.05it/s]
[Validation]:  28%|██▊       | 33/117 [00:10<00:27,  3.06it/s]
[Validation]:  29%|██▉       | 34/117 [00:11<00:27,  3.04it/s]
[Validation]:  30%|██▉       | 35/117 [00:11<00:27,  3.03it/s]
[Validation]:  31%|███       | 36/117 [00:11<00:26,  3.04it/s]
[Validation]:  32%|███▏      | 37/117 [00:12<00:26,  3.06it/s]
[Validation]:  32%|███▏      | 38/117 [00:12<00:25,  3.04it/s]
[Validation]:  33%|███▎      | 39/117 [00:12<00:25,  3.03it/s]
[Validation]:  34%|███▍      | 40/117 [00:13<00:25,  3.04it/s]
[Validation]:  35%|███▌      | 41/117 [00:13<00:24,  3.06it/s]
[Validation]:  36%|███▌      | 42/117 [00:13<00:24,  3.04it/s]
[Validation]:  37%|███▋      | 43/117 [00:14<00:24,  3.03it/s]
[Validation]:  38%|███▊      | 44/117 [00:14<00:23,  3.05it/s]
[Validation]:  38%|███▊      | 45/117 [00:14<00:23,  3.06it/s]
[Validation]:  39%|███▉      | 46/117 [00:15<00:23,  3.04it/s]
[Validation]:  40%|████      | 47/117 [00:15<00:23,  3.03it/s]
[Validation]:  41%|████      | 48/117 [00:15<00:22,  3.04it/s]
[Validation]:  42%|████▏     | 49/117 [00:16<00:22,  3.06it/s]
[Validation]:  43%|████▎     | 50/117 [00:16<00:22,  3.04it/s]
[Validation]:  44%|████▎     | 51/117 [00:16<00:21,  3.03it/s]
[Validation]:  44%|████▍     | 52/117 [00:17<00:21,  3.05it/s]
[Validation]:  45%|████▌     | 53/117 [00:17<00:21,  3.04it/s]
[Validation]:  46%|████▌     | 54/117 [00:17<00:20,  3.04it/s]
[Validation]:  47%|████▋     | 55/117 [00:18<00:20,  3.03it/s]
[Validation]:  48%|████▊     | 56/117 [00:18<00:20,  3.05it/s]
[Validation]:  49%|████▊     | 57/117 [00:18<00:19,  3.03it/s]
[Validation]:  50%|████▉     | 58/117 [00:19<00:19,  3.05it/s]
[Validation]:  50%|█████     | 59/117 [00:19<00:19,  3.04it/s]
[Validation]:  51%|█████▏    | 60/117 [00:19<00:18,  3.05it/s]
[Validation]:  52%|█████▏    | 61/117 [00:20<00:18,  3.03it/s]
[Validation]:  53%|█████▎    | 62/117 [00:20<00:18,  3.05it/s]
[Validation]:  54%|█████▍    | 63/117 [00:20<00:17,  3.04it/s]
[Validation]:  55%|█████▍    | 64/117 [00:21<00:17,  3.05it/s]
[Validation]:  56%|█████▌    | 65/117 [00:21<00:17,  3.03it/s]
[Validation]:  56%|█████▋    | 66/117 [00:21<00:16,  3.05it/s]
[Validation]:  57%|█████▋    | 67/117 [00:22<00:16,  3.04it/s]
[Validation]:  58%|█████▊    | 68/117 [00:22<00:16,  3.05it/s]
[Validation]:  59%|█████▉    | 69/117 [00:22<00:15,  3.03it/s]
[Validation]:  60%|█████▉    | 70/117 [00:23<00:15,  3.05it/s]
[Validation]:  61%|██████    | 71/117 [00:23<00:15,  3.04it/s]
[Validation]:  62%|██████▏   | 72/117 [00:23<00:14,  3.05it/s]
[Validation]:  62%|██████▏   | 73/117 [00:24<00:14,  3.04it/s]
[Validation]:  63%|██████▎   | 74/117 [00:24<00:14,  3.05it/s]
[Validation]:  64%|██████▍   | 75/117 [00:24<00:13,  3.04it/s]
[Validation]:  65%|██████▍   | 76/117 [00:25<00:13,  3.05it/s]
[Validation]:  66%|██████▌   | 77/117 [00:25<00:13,  3.03it/s]
[Validation]:  67%|██████▋   | 78/117 [00:25<00:12,  3.05it/s]
[Validation]:  68%|██████▊   | 79/117 [00:26<00:12,  3.04it/s]
[Validation]:  68%|██████▊   | 80/117 [00:26<00:12,  3.05it/s]
[Validation]:  69%|██████▉   | 81/117 [00:26<00:11,  3.03it/s]
[Validation]:  70%|███████   | 82/117 [00:27<00:11,  3.05it/s]
[Validation]:  71%|███████   | 83/117 [00:27<00:11,  3.03it/s]
[Validation]:  72%|███████▏  | 84/117 [00:27<00:10,  3.05it/s]
[Validation]:  73%|███████▎  | 85/117 [00:28<00:10,  3.03it/s]
[Validation]:  74%|███████▎  | 86/117 [00:28<00:10,  3.05it/s]
[Validation]:  74%|███████▍  | 87/117 [00:28<00:09,  3.03it/s]
[Validation]:  75%|███████▌  | 88/117 [00:28<00:09,  3.05it/s]
[Validation]:  76%|███████▌  | 89/117 [00:29<00:09,  3.03it/s]
[Validation]:  77%|███████▋  | 90/117 [00:29<00:08,  3.05it/s]
[Validation]:  78%|███████▊  | 91/117 [00:29<00:08,  3.04it/s]
[Validation]:  79%|███████▊  | 92/117 [00:30<00:08,  3.05it/s]
[Validation]:  79%|███████▉  | 93/117 [00:30<00:07,  3.03it/s]
[Validation]:  80%|████████  | 94/117 [00:30<00:07,  3.05it/s]
[Validation]:  81%|████████  | 95/117 [00:31<00:07,  3.04it/s]
[Validation]:  82%|████████▏ | 96/117 [00:31<00:06,  3.05it/s]
[Validation]:  83%|████████▎ | 97/117 [00:31<00:06,  3.03it/s]
[Validation]:  84%|████████▍ | 98/117 [00:32<00:06,  3.05it/s]
[Validation]:  85%|████████▍ | 99/117 [00:32<00:05,  3.04it/s]
[Validation]:  85%|████████▌ | 100/117 [00:32<00:05,  3.05it/s]
[Validation]:  86%|████████▋ | 101/117 [00:33<00:05,  3.04it/s]
[Validation]:  87%|████████▋ | 102/117 [00:33<00:04,  3.05it/s]
[Validation]:  88%|████████▊ | 103/117 [00:33<00:04,  3.03it/s]
[Validation]:  89%|████████▉ | 104/117 [00:34<00:04,  3.05it/s]
[Validation]:  90%|████████▉ | 105/117 [00:34<00:03,  3.03it/s]
[Validation]:  91%|█████████ | 106/117 [00:34<00:03,  3.05it/s]
[Validation]:  91%|█████████▏| 107/117 [00:35<00:03,  3.04it/s]
[Validation]:  92%|█████████▏| 108/117 [00:35<00:02,  3.05it/s]
[Validation]:  93%|█████████▎| 109/117 [00:35<00:02,  3.03it/s]
[Validation]:  94%|█████████▍| 110/117 [00:36<00:02,  3.05it/s]
[Validation]:  95%|█████████▍| 111/117 [00:36<00:01,  3.04it/s]
[Validation]:  96%|█████████▌| 112/117 [00:36<00:01,  3.05it/s]
[Validation]:  97%|█████████▋| 113/117 [00:37<00:01,  3.04it/s]
[Validation]:  97%|█████████▋| 114/117 [00:37<00:00,  3.05it/s]
[Validation]:  98%|█████████▊| 115/117 [00:37<00:00,  3.04it/s]
[Validation]:  99%|█████████▉| 116/117 [00:38<00:00,  3.05it/s]
[Validation]: 100%|██████████| 117/117 [00:38<00:00,  3.03it/s]
[Validation]: 100%|██████████| 117/117 [00:38<00:00,  3.03it/s]
2025-12-27 14:45:11,733 | INFO     | Epoch 1/250 - Train Loss: 0.801540, Val Loss: 0.450118[0m
2025-12-27 14:45:11,763 | INFO     | New best model saved with Val Loss: 0.450118

[Training]:   0%|          | 0/456 [00:00<?, ?it/s]
[Training]:   0%|          | 1/456 [00:01<10:46,  1.42s/it]
[Training]:   0%|          | 2/456 [00:02<10:27,  1.38s/it]
[Training]:   1%|          | 3/456 [00:04<10:21,  1.37s/it]
[Training]:   1%|          | 4/456 [00:05<10:16,  1.36s/it]
[Training]:   1%|          | 5/456 [00:06<10:13,  1.36s/it]
[Training]:   1%|▏         | 6/456 [00:08<10:11,  1.36s/it]
[Training]:   2%|▏         | 7/456 [00:09<10:09,  1.36s/it]
[Training]:   2%|▏         | 8/456 [00:10<10:07,  1.36s/it]
[Training]:   2%|▏         | 9/456 [00:12<10:06,  1.36s/it]
[Training]:   2%|▏         | 10/456 [00:13<10:04,  1.36s/it]
[Training]:   2%|▏         | 11/456 [00:14<10:03,  1.36s/it]
[Training]:   3%|▎         | 12/456 [00:16<10:02,  1.36s/it]
[Training]:   3%|▎         | 13/456 [00:17<10:00,  1.36s/it]
[Training]:   3%|▎         | 14/456 [00:19<09:59,  1.36s/it]
[Training]:   3%|▎         | 15/456 [00:20<09:57,  1.36s/it]
[Training]:   4%|▎         | 16/456 [00:21<09:56,  1.36s/it]
[Training]:   4%|▎         | 17/456 [00:23<09:54,  1.36s/it]
[Training]:   4%|▍         | 18/456 [00:24<09:53,  1.36s/it]
[Training]:   4%|▍         | 19/456 [00:25<09:52,  1.36s/it]
[Training]:   4%|▍         | 20/456 [00:27<09:51,  1.36s/it]
[Training]:   5%|▍         | 21/456 [00:28<09:49,  1.36s/it]
[Training]:   5%|▍         | 22/456 [00:29<09:48,  1.36s/it]
