CUDA available GPUs: 1
Current device index: 0
Device name: Tesla V100-SXM2-32GB
Physical GPU(s) specified in CUDA_VISIBLE_DEVICES: ['2']
Using physical GPU 2 (visible as cuda:0 in PyTorch)
2025-12-24 18:09:00,580 | INFO     | Config:
exp_name: WW_spressure_N10k_lr1e-3_e250
model:
  input_dim: 3
  output_dim: 1
  head_num: 8
  hidden_dim: 256
  res: true
  slice_num: 32
  layer_num: 5
  mlp_ratio: 1.5
  dropout: 0.1
training:
  target: y_pres
  x_mean:
  - 1.5160021
  - -5.4310558e-06
  - 0.58746094
  x_std:
  - 1.415669
  - 0.65769494
  - 0.38634354
  y_mean: -95.576584
  y_std: 123.44368
  batch_size: 1
  epochs: 250
  lr: 0.001
  scheduler_step: 50
  scheduler_gamma: 0.5
  max_grad_norm: 0.1
  num_workers: 1
  weight_decay: 0.0
  test_only: 0
  gpus: '0'
  seed: 42
dataload:
  directory: /mnt/wjc_group/mae-zhangbj/DrivAerNet++_dataset/E_S_WW_WM

2025-12-24 18:09:00,580 | INFO     | args.exp_name : WW_spressure_N10k_lr1e-3_e250
2025-12-24 18:09:00,580 | INFO     | Starting training with 1 GPUs
2025-12-24 18:09:01,553 | INFO     | Total trainable parameters: 3381321
2025-12-24 18:09:01,553 | INFO     | Data loaded: 464 training batches, 118 validation batches, 110 test batches
2025-12-24 18:09:01,554 | INFO     | Staring training for 250 epochs

[Training]:   0%|          | 0/464 [00:00<?, ?it/s]
[Training]:   0%|          | 1/464 [00:00<06:11,  1.25it/s]
[Training]:   0%|          | 2/464 [00:01<04:19,  1.78it/s]
[Training]:   1%|          | 3/464 [00:01<03:43,  2.07it/s]
[Training]:   1%|          | 4/464 [00:01<03:25,  2.23it/s]
[Training]:   1%|          | 5/464 [00:02<03:16,  2.34it/s]
[Training]:   1%|▏         | 6/464 [00:02<03:10,  2.41it/s]
[Training]:   2%|▏         | 7/464 [00:03<03:06,  2.45it/s]
[Training]:   2%|▏         | 8/464 [00:03<03:03,  2.48it/s]
[Training]:   2%|▏         | 9/464 [00:03<03:01,  2.50it/s]
[Training]:   2%|▏         | 10/464 [00:04<03:00,  2.52it/s]
[Training]:   2%|▏         | 11/464 [00:04<02:59,  2.53it/s]
[Training]:   3%|▎         | 12/464 [00:05<02:58,  2.53it/s]
[Training]:   3%|▎         | 13/464 [00:05<02:57,  2.54it/s]
[Training]:   3%|▎         | 14/464 [00:05<02:57,  2.54it/s]
[Training]:   3%|▎         | 15/464 [00:06<02:57,  2.54it/s]
[Training]:   3%|▎         | 16/464 [00:06<02:56,  2.54it/s]
[Training]:   4%|▎         | 17/464 [00:07<02:56,  2.54it/s]
[Training]:   4%|▍         | 18/464 [00:07<02:55,  2.54it/s]
[Training]:   4%|▍         | 19/464 [00:07<02:54,  2.55it/s]
[Training]:   4%|▍         | 20/464 [00:08<02:54,  2.55it/s]
[Training]:   5%|▍         | 21/464 [00:08<02:54,  2.55it/s]
[Training]:   5%|▍         | 22/464 [00:09<02:53,  2.54it/s]
[Training]:   5%|▍         | 23/464 [00:09<02:53,  2.54it/s]
[Training]:   5%|▌         | 24/464 [00:09<02:52,  2.54it/s]
[Training]:   5%|▌         | 25/464 [00:10<02:52,  2.54it/s]
[Training]:   6%|▌         | 26/464 [00:10<02:52,  2.54it/s]
[Training]:   6%|▌         | 27/464 [00:11<02:51,  2.55it/s]
[Training]:   6%|▌         | 28/464 [00:11<02:51,  2.55it/s]
[Training]:   6%|▋         | 29/464 [00:11<02:50,  2.55it/s]
[Training]:   6%|▋         | 30/464 [00:12<02:50,  2.55it/s]
[Training]:   7%|▋         | 31/464 [00:12<02:49,  2.55it/s]
[Training]:   7%|▋         | 32/464 [00:12<02:49,  2.55it/s]
[Training]:   7%|▋         | 33/464 [00:13<02:49,  2.55it/s]
[Training]:   7%|▋         | 34/464 [00:13<02:48,  2.55it/s]
[Training]:   8%|▊         | 35/464 [00:14<02:48,  2.55it/s]
[Training]:   8%|▊         | 36/464 [00:14<02:47,  2.55it/s]
[Training]:   8%|▊         | 37/464 [00:14<02:47,  2.55it/s]
[Training]:   8%|▊         | 38/464 [00:15<02:47,  2.55it/s]
[Training]:   8%|▊         | 39/464 [00:15<02:46,  2.55it/s]
[Training]:   9%|▊         | 40/464 [00:16<02:46,  2.55it/s]
[Training]:   9%|▉         | 41/464 [00:16<02:45,  2.55it/s]
[Training]:   9%|▉         | 42/464 [00:16<02:45,  2.55it/s]
[Training]:   9%|▉         | 43/464 [00:17<02:45,  2.55it/s]
[Training]:   9%|▉         | 44/464 [00:17<02:44,  2.55it/s]
[Training]:  10%|▉         | 45/464 [00:18<02:44,  2.55it/s]
[Training]:  10%|▉         | 46/464 [00:18<02:43,  2.55it/s]
[Training]:  10%|█         | 47/464 [00:18<02:43,  2.55it/s]
[Training]:  10%|█         | 48/464 [00:19<02:43,  2.55it/s]
[Training]:  64%|██████▍   | 299/464 [04:06<03:45,  1.37s/it]
[Training]:  65%|██████▍   | 300/464 [04:07<03:44,  1.37s/it]
[Training]:  65%|██████▍   | 301/464 [04:09<03:42,  1.37s/it]
[Training]:  65%|██████▌   | 302/464 [04:10<03:41,  1.37s/it]
[Training]:  65%|██████▌   | 303/464 [04:11<03:40,  1.37s/it]
[Training]:  66%|██████▌   | 304/464 [04:13<03:38,  1.37s/it]
[Training]:  66%|██████▌   | 305/464 [04:14<03:37,  1.37s/it]
[Training]:  66%|██████▌   | 306/464 [04:15<03:35,  1.37s/it]
[Training]:  66%|██████▌   | 307/464 [04:17<03:34,  1.37s/it]
[Training]:  66%|██████▋   | 308/464 [04:18<03:33,  1.37s/it]
[Training]:  67%|██████▋   | 309/464 [04:19<03:31,  1.37s/it]
[Training]:  67%|██████▋   | 310/464 [04:21<03:30,  1.37s/it]
[Training]:  67%|██████▋   | 311/464 [04:22<03:29,  1.37s/it]
[Training]:  67%|██████▋   | 312/464 [04:24<03:27,  1.37s/it]
[Training]:  67%|██████▋   | 313/464 [04:25<03:26,  1.37s/it]
[Training]:  68%|██████▊   | 314/464 [04:26<03:24,  1.37s/it]
[Training]:  68%|██████▊   | 315/464 [04:28<03:23,  1.37s/it]
[Training]:  68%|██████▊   | 316/464 [04:29<03:22,  1.37s/it]
[Training]:  68%|██████▊   | 317/464 [04:30<03:20,  1.37s/it]
[Training]:  69%|██████▊   | 318/464 [04:32<03:19,  1.37s/it]
[Training]:  69%|██████▉   | 319/464 [04:33<03:18,  1.37s/it]
[Training]:  69%|██████▉   | 320/464 [04:34<03:16,  1.37s/it]
[Training]:  69%|██████▉   | 321/464 [04:36<03:15,  1.37s/it]
[Training]:  69%|██████▉   | 322/464 [04:37<03:14,  1.37s/it]
[Training]:  70%|██████▉   | 323/464 [04:39<03:12,  1.37s/it]
[Training]:  70%|██████▉   | 324/464 [04:40<03:11,  1.37s/it]
[Training]:  70%|███████   | 325/464 [04:41<03:09,  1.37s/it]
[Training]:  70%|███████   | 326/464 [04:43<03:08,  1.37s/it]
[Training]:  70%|███████   | 327/464 [04:44<03:07,  1.37s/it]
[Training]:  71%|███████   | 328/464 [04:45<03:05,  1.37s/it]
[Training]:  71%|███████   | 329/464 [04:47<03:04,  1.37s/it]
[Training]:  71%|███████   | 330/464 [04:48<03:03,  1.37s/it]
[Training]:  71%|███████▏  | 331/464 [04:50<03:01,  1.37s/it]
[Training]:  72%|███████▏  | 332/464 [04:51<03:00,  1.37s/it]
[Training]:  72%|███████▏  | 333/464 [04:52<02:59,  1.37s/it]
[Training]:  72%|███████▏  | 334/464 [04:54<02:57,  1.37s/it]
[Training]:  72%|███████▏  | 335/464 [04:55<02:56,  1.37s/it]
[Training]:  72%|███████▏  | 336/464 [04:56<02:54,  1.37s/it]
[Training]:  73%|███████▎  | 337/464 [04:58<02:53,  1.37s/it]
[Training]:  73%|███████▎  | 338/464 [04:59<02:52,  1.37s/it]
[Training]:  73%|███████▎  | 339/464 [05:00<02:50,  1.37s/it]
[Training]:  73%|███████▎  | 340/464 [05:02<02:49,  1.37s/it]
[Training]:  73%|███████▎  | 341/464 [05:03<02:48,  1.37s/it]
[Training]:  74%|███████▎  | 342/464 [05:05<02:46,  1.37s/it]
[Training]:  74%|███████▍  | 343/464 [05:06<02:45,  1.37s/it]
[Training]:  74%|███████▍  | 344/464 [05:07<02:43,  1.37s/it]
[Training]:  74%|███████▍  | 345/464 [05:09<02:42,  1.37s/it]
[Training]:  75%|███████▍  | 346/464 [05:10<02:41,  1.37s/it]
[Training]:  75%|███████▍  | 347/464 [05:11<02:39,  1.37s/it]
[Training]:  75%|███████▌  | 348/464 [05:13<02:38,  1.37s/it]
[Training]:  75%|███████▌  | 349/464 [05:14<02:37,  1.37s/it]
[Training]:  75%|███████▌  | 350/464 [05:15<02:35,  1.37s/it]
[Training]:  76%|███████▌  | 351/464 [05:17<02:34,  1.37s/it]
[Training]:  76%|███████▌  | 352/464 [05:18<02:33,  1.37s/it]
[Training]:  76%|███████▌  | 353/464 [05:20<02:31,  1.37s/it]
[Training]:  76%|███████▋  | 354/464 [05:21<02:30,  1.37s/it]
[Training]:  77%|███████▋  | 355/464 [05:22<02:28,  1.37s/it]
[Training]:  77%|███████▋  | 356/464 [05:24<02:27,  1.37s/it]
[Training]:  77%|███████▋  | 357/464 [05:25<02:26,  1.37s/it]
[Training]:  77%|███████▋  | 358/464 [05:26<02:24,  1.37s/it]
[Training]:  77%|███████▋  | 359/464 [05:28<02:23,  1.37s/it]
[Training]:  78%|███████▊  | 360/464 [05:29<02:22,  1.37s/it]
[Training]:  78%|███████▊  | 361/464 [05:31<02:20,  1.37s/it]
[Training]:  78%|███████▊  | 362/464 [05:32<02:19,  1.37s/it]
[Training]:  78%|███████▊  | 363/464 [05:33<02:18,  1.37s/it]
[Training]:  78%|███████▊  | 364/464 [05:35<02:16,  1.37s/it]
[Training]:  79%|███████▊  | 365/464 [05:36<02:15,  1.37s/it]
[Training]:  79%|███████▉  | 366/464 [05:37<02:13,  1.37s/it]
[Training]:  79%|███████▉  | 367/464 [05:39<02:12,  1.37s/it]
[Training]:  79%|███████▉  | 368/464 [05:40<02:11,  1.37s/it]
[Training]:  80%|███████▉  | 369/464 [05:41<02:09,  1.37s/it]
[Training]:  80%|███████▉  | 370/464 [05:43<02:08,  1.37s/it]
[Training]:  80%|███████▉  | 371/464 [05:44<02:07,  1.37s/it]
[Training]:  80%|████████  | 372/464 [05:46<02:05,  1.37s/it]
[Training]:  80%|████████  | 373/464 [05:47<02:04,  1.37s/it]
[Training]:  81%|████████  | 374/464 [05:48<02:02,  1.37s/it]
[Training]:  81%|████████  | 375/464 [05:50<02:01,  1.37s/it]
[Training]:  81%|████████  | 376/464 [05:51<02:00,  1.37s/it]
[Training]:  81%|████████▏ | 377/464 [05:52<01:58,  1.37s/it]
[Training]:  81%|████████▏ | 378/464 [05:54<01:57,  1.37s/it]
[Training]:  82%|████████▏ | 379/464 [05:55<01:56,  1.37s/it]
[Training]:  82%|████████▏ | 380/464 [05:56<01:54,  1.37s/it]
[Training]:  82%|████████▏ | 381/464 [05:58<01:53,  1.37s/it]
[Training]:  82%|████████▏ | 382/464 [05:59<01:52,  1.37s/it]
[Training]:  83%|████████▎ | 383/464 [06:01<01:50,  1.37s/it]
[Training]:  83%|████████▎ | 384/464 [06:02<01:49,  1.37s/it]
[Training]:  83%|████████▎ | 385/464 [06:03<01:47,  1.37s/it]
[Training]:  83%|████████▎ | 386/464 [06:05<01:46,  1.37s/it]
[Training]:  83%|████████▎ | 387/464 [06:06<01:45,  1.37s/it]
[Training]:  84%|████████▎ | 388/464 [06:07<01:43,  1.37s/it]
[Training]:  84%|████████▍ | 389/464 [06:09<01:42,  1.37s/it]
[Training]:  84%|████████▍ | 390/464 [06:10<01:41,  1.37s/it]
[Training]:  84%|████████▍ | 391/464 [06:12<01:39,  1.37s/it]
[Training]:  84%|████████▍ | 392/464 [06:13<01:38,  1.37s/it]
[Training]:  85%|████████▍ | 393/464 [06:14<01:37,  1.37s/it]
[Training]:  85%|████████▍ | 394/464 [06:16<01:35,  1.37s/it]
[Training]:  85%|████████▌ | 395/464 [06:17<01:34,  1.37s/it]
[Training]:  85%|████████▌ | 396/464 [06:18<01:32,  1.37s/it]
[Training]:  86%|████████▌ | 397/464 [06:20<01:31,  1.37s/it]
[Training]:  86%|████████▌ | 398/464 [06:21<01:30,  1.37s/it]
[Training]:  86%|████████▌ | 399/464 [06:22<01:28,  1.37s/it]
[Training]:  86%|████████▌ | 400/464 [06:24<01:27,  1.37s/it]
[Training]:  86%|████████▋ | 401/464 [06:25<01:26,  1.37s/it]
[Training]:  87%|████████▋ | 402/464 [06:27<01:24,  1.37s/it]
[Training]:  87%|████████▋ | 403/464 [06:28<01:23,  1.37s/it]
[Training]:  87%|████████▋ | 404/464 [06:29<01:22,  1.37s/it]
[Training]:  87%|████████▋ | 405/464 [06:31<01:20,  1.37s/it]
[Training]:  88%|████████▊ | 406/464 [06:32<01:19,  1.37s/it]
[Training]:  88%|████████▊ | 407/464 [06:33<01:17,  1.37s/it]
[Training]:  88%|████████▊ | 408/464 [06:35<01:16,  1.37s/it]
[Training]:  88%|████████▊ | 409/464 [06:36<01:15,  1.37s/it]
[Training]:  88%|████████▊ | 410/464 [06:37<01:13,  1.37s/it]
[Training]:  89%|████████▊ | 411/464 [06:39<01:12,  1.37s/it]
[Training]:  89%|████████▉ | 412/464 [06:40<01:11,  1.37s/it]
[Training]:  89%|████████▉ | 413/464 [06:42<01:09,  1.37s/it]
[Training]:  89%|████████▉ | 414/464 [06:43<01:08,  1.37s/it]
[Training]:  89%|████████▉ | 415/464 [06:44<01:06,  1.37s/it]
[Training]:  90%|████████▉ | 416/464 [06:46<01:05,  1.37s/it]
[Training]:  90%|████████▉ | 417/464 [06:47<01:04,  1.37s/it]
[Training]:  90%|█████████ | 418/464 [06:48<01:02,  1.37s/it]
[Training]:  90%|█████████ | 419/464 [06:50<01:01,  1.37s/it]
[Training]:  91%|█████████ | 420/464 [06:51<01:00,  1.37s/it]
[Training]:  91%|█████████ | 421/464 [06:52<00:58,  1.37s/it]
[Training]:  91%|█████████ | 422/464 [06:54<00:57,  1.37s/it]
[Training]:  91%|█████████ | 423/464 [06:55<00:56,  1.37s/it]
[Training]:  91%|█████████▏| 424/464 [06:57<00:54,  1.37s/it]
[Training]:  92%|█████████▏| 425/464 [06:58<00:53,  1.37s/it]
[Training]:  92%|█████████▏| 426/464 [06:59<00:51,  1.37s/it]
[Training]:  92%|█████████▏| 427/464 [07:01<00:50,  1.37s/it]
[Training]:  92%|█████████▏| 428/464 [07:02<00:49,  1.37s/it]
[Training]:  92%|█████████▏| 429/464 [07:03<00:47,  1.37s/it]
[Training]:  93%|█████████▎| 430/464 [07:05<00:46,  1.37s/it]
[Training]:  93%|█████████▎| 431/464 [07:06<00:45,  1.37s/it]
[Training]:  93%|█████████▎| 432/464 [07:08<00:43,  1.37s/it]
[Training]:  93%|█████████▎| 433/464 [07:09<00:42,  1.37s/it]
[Training]:  94%|█████████▎| 434/464 [07:10<00:40,  1.37s/it]
[Training]:  94%|█████████▍| 435/464 [07:12<00:39,  1.37s/it]
[Training]:  94%|█████████▍| 436/464 [07:13<00:38,  1.37s/it]
[Training]:  94%|█████████▍| 437/464 [07:14<00:36,  1.37s/it]
[Training]:  94%|█████████▍| 438/464 [07:16<00:35,  1.37s/it]
[Training]:  95%|█████████▍| 439/464 [07:17<00:34,  1.37s/it]
[Training]:  95%|█████████▍| 440/464 [07:18<00:32,  1.37s/it]
[Training]:  95%|█████████▌| 441/464 [07:20<00:31,  1.37s/it]
[Training]:  95%|█████████▌| 442/464 [07:21<00:30,  1.37s/it]
[Training]:  95%|█████████▌| 443/464 [07:23<00:28,  1.37s/it]
[Training]:  96%|█████████▌| 444/464 [07:24<00:27,  1.37s/it]
[Training]:  96%|█████████▌| 445/464 [07:25<00:25,  1.37s/it]
[Training]:  96%|█████████▌| 446/464 [07:27<00:24,  1.37s/it]
[Training]:  96%|█████████▋| 447/464 [07:28<00:23,  1.37s/it]
[Training]:  97%|█████████▋| 448/464 [07:29<00:21,  1.37s/it]
[Training]:  97%|█████████▋| 449/464 [07:31<00:20,  1.37s/it]
[Training]:  97%|█████████▋| 450/464 [07:32<00:19,  1.37s/it]
[Training]:  97%|█████████▋| 451/464 [07:33<00:17,  1.37s/it]
[Training]:  97%|█████████▋| 452/464 [07:35<00:16,  1.37s/it]
[Training]:  98%|█████████▊| 453/464 [07:36<00:15,  1.37s/it]
[Training]:  98%|█████████▊| 454/464 [07:38<00:13,  1.37s/it]
[Training]:  98%|█████████▊| 455/464 [07:39<00:12,  1.37s/it]
[Training]:  98%|█████████▊| 456/464 [07:40<00:10,  1.37s/it]
[Training]:  98%|█████████▊| 457/464 [07:42<00:09,  1.37s/it]
[Training]:  99%|█████████▊| 458/464 [07:43<00:08,  1.37s/it]
[Training]:  99%|█████████▉| 459/464 [07:44<00:06,  1.37s/it]
[Training]:  99%|█████████▉| 460/464 [07:46<00:05,  1.37s/it]
[Training]:  99%|█████████▉| 461/464 [07:47<00:04,  1.37s/it]
[Training]: 100%|█████████▉| 462/464 [07:49<00:02,  1.37s/it]
[Training]: 100%|█████████▉| 463/464 [07:50<00:01,  1.37s/it]
[Training]: 100%|██████████| 464/464 [07:51<00:00,  1.37s/it]
[Training]: 100%|██████████| 464/464 [07:51<00:00,  1.02s/it]

[Validation]:   0%|          | 0/118 [00:00<?, ?it/s]
[Validation]:   1%|          | 1/118 [00:00<00:51,  2.29it/s]
[Validation]:   2%|▏         | 2/118 [00:00<00:44,  2.63it/s]
[Validation]:   3%|▎         | 3/118 [00:01<00:41,  2.80it/s]
[Validation]:   3%|▎         | 4/118 [00:01<00:39,  2.87it/s]
[Validation]:   4%|▍         | 5/118 [00:01<00:38,  2.94it/s]
[Validation]:   5%|▌         | 6/118 [00:02<00:38,  2.94it/s]
[Validation]:   6%|▌         | 7/118 [00:02<00:37,  2.97it/s]
[Validation]:   7%|▋         | 8/118 [00:02<00:37,  2.96it/s]
[Validation]:   8%|▊         | 9/118 [00:03<00:36,  2.98it/s]
[Validation]:   8%|▊         | 10/118 [00:03<00:36,  2.99it/s]
[Validation]:   9%|▉         | 11/118 [00:03<00:35,  3.00it/s]
[Validation]:  10%|█         | 12/118 [00:04<00:35,  2.98it/s]
[Validation]:  11%|█         | 13/118 [00:04<00:35,  2.99it/s]
[Validation]:  12%|█▏        | 14/118 [00:04<00:34,  2.99it/s]
[Validation]:  13%|█▎        | 15/118 [00:05<00:34,  3.00it/s]
[Validation]:  14%|█▎        | 16/118 [00:05<00:34,  2.99it/s]
[Validation]:  14%|█▍        | 17/118 [00:05<00:33,  3.01it/s]
[Validation]:  15%|█▌        | 18/118 [00:06<00:33,  3.00it/s]
[Validation]:  16%|█▌        | 19/118 [00:06<00:32,  3.01it/s]
[Validation]:  17%|█▋        | 20/118 [00:06<00:32,  2.99it/s]
[Validation]:  18%|█▊        | 21/118 [00:07<00:32,  3.01it/s]
[Validation]:  19%|█▊        | 22/118 [00:07<00:32,  2.99it/s]
[Validation]:  19%|█▉        | 23/118 [00:07<00:31,  3.00it/s]
[Validation]:  20%|██        | 24/118 [00:08<00:31,  3.00it/s]
[Validation]:  21%|██        | 25/118 [00:08<00:30,  3.02it/s]
[Validation]:  22%|██▏       | 26/118 [00:08<00:30,  3.00it/s]
[Validation]:  23%|██▎       | 27/118 [00:09<00:30,  3.01it/s]
[Validation]:  24%|██▎       | 28/118 [00:09<00:29,  3.00it/s]
[Validation]:  25%|██▍       | 29/118 [00:09<00:29,  3.01it/s]
[Validation]:  25%|██▌       | 30/118 [00:10<00:29,  3.00it/s]
[Validation]:  26%|██▋       | 31/118 [00:10<00:28,  3.03it/s]
[Validation]:  27%|██▋       | 32/118 [00:10<00:28,  3.02it/s]
[Validation]:  28%|██▊       | 33/118 [00:11<00:28,  3.01it/s]
[Validation]:  29%|██▉       | 34/118 [00:11<00:28,  3.00it/s]
[Validation]:  30%|██▉       | 35/118 [00:11<00:27,  3.01it/s]
[Validation]:  31%|███       | 36/118 [00:12<00:27,  3.00it/s]
[Validation]:  31%|███▏      | 37/118 [00:12<00:27,  2.99it/s]
[Validation]:  32%|███▏      | 38/118 [00:12<00:26,  2.99it/s]
[Validation]:  33%|███▎      | 39/118 [00:13<00:26,  3.02it/s]
[Validation]:  34%|███▍      | 40/118 [00:13<00:26,  2.99it/s]
[Validation]:  35%|███▍      | 41/118 [00:13<00:25,  2.99it/s]
[Validation]:  36%|███▌      | 42/118 [00:14<00:25,  3.02it/s]
[Validation]:  36%|███▋      | 43/118 [00:14<00:24,  3.02it/s]
[Validation]:  37%|███▋      | 44/118 [00:14<00:24,  3.01it/s]
[Validation]:  38%|███▊      | 45/118 [00:15<00:24,  3.00it/s]
[Validation]:  39%|███▉      | 46/118 [00:15<00:23,  3.02it/s]
[Validation]:  40%|███▉      | 47/118 [00:15<00:23,  3.04it/s]
[Validation]:  41%|████      | 48/118 [00:16<00:23,  3.01it/s]
[Validation]:  42%|████▏     | 49/118 [00:16<00:23,  2.99it/s]
[Validation]:  42%|████▏     | 50/118 [00:16<00:22,  3.02it/s]
[Validation]:  43%|████▎     | 51/118 [00:17<00:22,  3.02it/s]
[Validation]:  44%|████▍     | 52/118 [00:17<00:22,  3.00it/s]
[Validation]:  45%|████▍     | 53/118 [00:17<00:21,  2.98it/s]
[Validation]:  46%|████▌     | 54/118 [00:18<00:21,  3.01it/s]
[Validation]:  47%|████▋     | 55/118 [00:18<00:20,  3.01it/s]
[Validation]:  47%|████▋     | 56/118 [00:18<00:20,  2.99it/s]
[Validation]:  48%|████▊     | 57/118 [00:19<00:20,  2.98it/s]
[Validation]:  49%|████▉     | 58/118 [00:19<00:20,  2.99it/s]
[Validation]:  50%|█████     | 59/118 [00:19<00:19,  3.00it/s]
[Validation]:  51%|█████     | 60/118 [00:20<00:19,  2.98it/s]
[Validation]:  52%|█████▏    | 61/118 [00:20<00:19,  2.97it/s]
[Validation]:  53%|█████▎    | 62/118 [00:20<00:18,  2.99it/s]
[Validation]:  53%|█████▎    | 63/118 [00:21<00:18,  3.01it/s]
[Validation]:  54%|█████▍    | 64/118 [00:21<00:18,  2.99it/s]
[Validation]:  55%|█████▌    | 65/118 [00:21<00:17,  2.98it/s]
[Validation]:  56%|█████▌    | 66/118 [00:22<00:17,  2.99it/s]
[Validation]:  57%|█████▋    | 67/118 [00:22<00:16,  3.02it/s]
[Validation]:  58%|█████▊    | 68/118 [00:22<00:16,  3.01it/s]
[Validation]:  58%|█████▊    | 69/118 [00:23<00:16,  3.00it/s]
[Validation]:  59%|█████▉    | 70/118 [00:23<00:15,  3.01it/s]
[Validation]:  60%|██████    | 71/118 [00:23<00:15,  3.02it/s]
[Validation]:  61%|██████    | 72/118 [00:24<00:15,  3.01it/s]
[Validation]:  62%|██████▏   | 73/118 [00:24<00:15,  2.99it/s]
[Validation]:  63%|██████▎   | 74/118 [00:24<00:14,  3.00it/s]
[Validation]:  64%|██████▎   | 75/118 [00:25<00:14,  3.01it/s]
[Validation]:  64%|██████▍   | 76/118 [00:25<00:14,  2.99it/s]
[Validation]:  65%|██████▌   | 77/118 [00:25<00:13,  2.99it/s]
[Validation]:  66%|██████▌   | 78/118 [00:26<00:13,  3.01it/s]
[Validation]:  67%|██████▋   | 79/118 [00:26<00:12,  3.02it/s]
[Validation]:  68%|██████▊   | 80/118 [00:26<00:12,  3.00it/s]
[Validation]:  69%|██████▊   | 81/118 [00:27<00:12,  2.99it/s]
[Validation]:  69%|██████▉   | 82/118 [00:27<00:11,  3.02it/s]
[Validation]:  70%|███████   | 83/118 [00:27<00:11,  3.02it/s]
[Validation]:  71%|███████   | 84/118 [00:28<00:11,  3.00it/s]
[Validation]:  72%|███████▏  | 85/118 [00:28<00:11,  2.99it/s]
[Validation]:  73%|███████▎  | 86/118 [00:28<00:10,  3.00it/s]
[Validation]:  74%|███████▎  | 87/118 [00:29<00:10,  3.01it/s]
[Validation]:  75%|███████▍  | 88/118 [00:29<00:10,  2.99it/s]
[Validation]:  75%|███████▌  | 89/118 [00:29<00:09,  2.98it/s]
[Validation]:  76%|███████▋  | 90/118 [00:30<00:09,  2.99it/s]
[Validation]:  77%|███████▋  | 91/118 [00:30<00:08,  3.00it/s]
[Validation]:  78%|███████▊  | 92/118 [00:30<00:08,  2.99it/s]
[Validation]:  79%|███████▉  | 93/118 [00:31<00:08,  2.97it/s]
[Validation]:  80%|███████▉  | 94/118 [00:31<00:08,  2.99it/s]
[Validation]:  81%|████████  | 95/118 [00:31<00:07,  3.00it/s]
[Validation]:  81%|████████▏ | 96/118 [00:32<00:07,  2.98it/s]
[Validation]:  82%|████████▏ | 97/118 [00:32<00:07,  2.97it/s]
[Validation]:  83%|████████▎ | 98/118 [00:32<00:06,  2.99it/s]
[Validation]:  84%|████████▍ | 99/118 [00:33<00:06,  3.00it/s]
[Validation]:  85%|████████▍ | 100/118 [00:33<00:06,  2.98it/s]
[Validation]:  86%|████████▌ | 101/118 [00:33<00:05,  2.97it/s]
[Validation]:  86%|████████▋ | 102/118 [00:34<00:05,  2.99it/s]
[Validation]:  87%|████████▋ | 103/118 [00:34<00:04,  3.01it/s]
[Validation]:  88%|████████▊ | 104/118 [00:34<00:04,  2.99it/s]
[Validation]:  89%|████████▉ | 105/118 [00:35<00:04,  2.98it/s]
[Validation]:  90%|████████▉ | 106/118 [00:35<00:03,  3.01it/s]
[Validation]:  91%|█████████ | 107/118 [00:35<00:03,  3.02it/s]
[Validation]:  92%|█████████▏| 108/118 [00:36<00:03,  2.99it/s]
[Validation]:  92%|█████████▏| 109/118 [00:36<00:03,  2.98it/s]
[Validation]:  93%|█████████▎| 110/118 [00:36<00:02,  2.99it/s]
[Validation]:  94%|█████████▍| 111/118 [00:37<00:02,  3.02it/s]
[Validation]:  95%|█████████▍| 112/118 [00:37<00:01,  3.01it/s]
[Validation]:  96%|█████████▌| 113/118 [00:37<00:01,  2.99it/s]
[Validation]:  97%|█████████▋| 114/118 [00:38<00:01,  3.01it/s]
[Validation]:  97%|█████████▋| 115/118 [00:38<00:00,  3.02it/s]
[Validation]:  98%|█████████▊| 116/118 [00:38<00:00,  2.99it/s]
[Validation]:  99%|█████████▉| 117/118 [00:39<00:00,  2.98it/s]
[Validation]: 100%|██████████| 118/118 [00:39<00:00,  3.01it/s]
[Validation]: 100%|██████████| 118/118 [00:39<00:00,  2.99it/s]
2025-12-24 18:17:32,825 | INFO     | Epoch 1/250 - Train Loss: 0.802561, Val Loss: 0.458651[0m
2025-12-24 18:17:32,854 | INFO     | New best model saved with Val Loss: 0.458651

[Training]:   0%|          | 0/464 [00:00<?, ?it/s]
[Training]:   0%|          | 1/464 [00:01<11:24,  1.48s/it]
[Training]:   0%|          | 2/464 [00:02<10:54,  1.42s/it]
[Training]:   1%|          | 3/464 [00:04<10:44,  1.40s/it]
[Training]:   1%|          | 4/464 [00:05<10:38,  1.39s/it]
[Training]:   1%|          | 5/464 [00:06<10:34,  1.38s/it]
[Training]:   1%|▏         | 6/464 [00:08<10:31,  1.38s/it]
[Training]:   2%|▏         | 7/464 [00:09<10:29,  1.38s/it]
[Training]:   2%|▏         | 8/464 [00:11<10:27,  1.38s/it]
[Training]:   2%|▏         | 9/464 [00:12<10:25,  1.38s/it]
[Training]:   2%|▏         | 10/464 [00:13<10:24,  1.37s/it]
[Training]:   2%|▏         | 11/464 [00:15<10:22,  1.37s/it]
[Training]:   3%|▎         | 12/464 [00:16<10:20,  1.37s/it]
[Training]:   3%|▎         | 13/464 [00:17<10:19,  1.37s/it]
[Training]:   3%|▎         | 14/464 [00:19<10:17,  1.37s/it]
[Training]:   3%|▎         | 15/464 [00:20<10:16,  1.37s/it]
